ro_gr1,h_gr1,m_gs1,m_gs2,rbar_ag1,rinit_ag1,rho_gr1,vartheta_gr1,bo,bmsy,msy1,fmsy1,q1,q2,SSB1,f
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
121.319,0.717602,0.378011,0.223558,62.5968,8.15312,0.98785,1.98911, 135.432,59.9631,35.7313,0.180471,97.118,4.57014,38.9437,-597.023
115.617,0.744519,0.380213,0.222779,61.2941,7.61955,0.987516,1.90212, 130.573,54.3565,34.8317,0.180897,101.663,4.6735,37.5251,-593.868
115.626,0.755015,0.375909,0.22268,60.5573,6.41732,0.987444,1.95142, 130.775,52.9984,35.2475,0.179577,100.212,4.69941,37.7478,-590.844
118.577,0.73919,0.378424,0.222576,61.2417,6.45744,0.987317,1.93614, 134.319,56.5692,35.7011,0.1803,99.3076,4.69321,38.6677,-587.598
130.33,0.705269,0.377621,0.225394,63.739,7.15623,0.987046,1.87146, 141.58,64.2042,37.5315,0.180904,96.272,4.54013,40.9583,-589.198
123.93,0.725023,0.381319,0.22601,65.2896,6.91168,0.987341,1.86145, 133.402,57.8487,35.8812,0.182199,99.3853,4.50341,38.1701,-583.155
124.876,0.724552,0.374242,0.226376,64.9397,6.37502,0.987223,1.81684, 133.694,57.881,36.2624,0.180185,96.5045,4.4711,38.8928,-580.489
124.876,0.724552,0.374242,0.226376,64.9397,6.37502,0.987223,1.81684, 133.694,57.881,36.2624,0.180185,96.5045,4.4711,38.8928,-580.489
125.295,0.721698,0.377524,0.227936,66.7023,6.90119,0.986986,1.77189, 131.085,57.0528,35.7693,0.181638,96.5014,4.41044,38.4117,-580.4
125.295,0.721698,0.377524,0.227936,66.7023,6.90119,0.986986,1.77189, 131.085,57.0528,35.7693,0.181638,96.5014,4.41044,38.4117,-580.4
123.172,0.731293,0.37631,0.226836,64.2596,6.68954,0.986794,1.74125, 130.976,55.7983,35.7403,0.180944,100.787,4.53379,37.477,-581.83
111.699,0.756176,0.370289,0.223416,60.0235,5.71039,0.987015,1.69279, 124.956,50.2502,34.0447,0.178111,104.495,4.69246,34.7511,-581.572
114.508,0.7321,0.369742,0.219159,57.2714,5.46041,0.987291,1.82989, 136.503,58.4294,35.4884,0.17667,101.634,4.8007,36.506,-579.266
107.033,0.750359,0.366898,0.218682,58.1252,5.65559,0.987137,1.8649, 128.508,52.7073,33.8019,0.175674,100.019,4.79796,34.6522,-578.632
108.25,0.751417,0.368055,0.221423,59.9114,5.86632,0.986899,1.86055, 124.749,50.8235,33.4625,0.176843,101.562,4.73342,34.0423,-578.686
105.741,0.747238,0.366773,0.221805,60.9609,6.52728,0.98672,1.7606, 121.164,49.8439,32.5311,0.176573,103.339,4.71675,32.1793,-578.551
111.031,0.719468,0.367042,0.219818,60.4235,6.87302,0.986819,1.82798, 131.058,57.6601,34.0161,0.176058,99.3214,4.69691,34.9906,-578.57
113.727,0.714615,0.367538,0.22209,62.7802,7.45717,0.986877,1.82206, 129.761,57.5444,34.1003,0.176888,96.2981,5.17717,35.3932,-578.762
102.089,0.729857,0.358528,0.21446,54.95,5.58105,0.986514,1.8228, 130.61,56.3165,33.0839,0.171897,101.656,4.97839,32.4413,-576.991
96.7472,0.744411,0.354697,0.213921,53.8141,5.53725,0.985913,1.78493, 124.788,52.0361,31.912,0.170586,107.525,5.08591,30.0013,-574.354
94.0822,0.748826,0.352993,0.214373,53.1185,6.15488,0.985479,1.74135, 120.525,49.643,31.0727,0.17021,116.103,5.17218,27.8319,-575.435
94.8241,0.731807,0.350688,0.211349,51.298,5.99075,0.985264,1.78959, 127.168,54.6628,31.7561,0.168611,113.651,5.23168,28.9566,-573.668
97.5031,0.705962,0.350663,0.208128,49.7481,6.01734,0.985068,1.8674, 137.334,62.7973,32.9098,0.167637,110.769,5.28069,30.9057,-571.535
93.5394,0.708617,0.347768,0.205056,48.2174,6.0117,0.984959,1.88005, 138.1,62.9955,32.4831,0.165847,112.282,5.78993,29.869,-568.244
91.7356,0.717239,0.343303,0.20452,47.2019,5.86196,0.984908,1.88262, 136.557,61.109,32.3149,0.164347,111.876,5.45099,29.4991,-569.341
87.9273,0.750232,0.339781,0.203858,46.1592,5.18899,0.984988,1.9734, 132.227,54.9431,31.938,0.163092,107.903,5.49215,29.7091,-567.578
85.5664,0.752557,0.337344,0.200716,43.6172,4.92636,0.984957,1.98051, 135.072,56.0242,31.9833,0.161418,110.792,5.87796,29.4466,-565.527
80.2023,0.767491,0.328918,0.197626,40.468,4.19348,0.984798,1.94087, 132.828,53.2621,31.2864,0.157963,117.081,6.01791,27.361,-565.978
88.5664,0.764484,0.338429,0.201613,43.9627,4.2418,0.984737,2.0304, 137.881,55.4603,33.0942,0.162013,106.113,5.64549,31.0388,-567.985
85.146,0.778883,0.336798,0.20144,44.3283,4.4722,0.984569,1.9917, 132.911,51.595,32.2203,0.161471,108.013,5.62219,28.9,-565.653
83.0165,0.781983,0.332793,0.202138,44.4335,4.79169,0.984522,1.97368, 128.198,49.2813,31.4311,0.160479,113.294,5.65978,26.6561,-566.2
78.3996,0.757563,0.33228,0.193843,39.5036,4.4919,0.984191,2.01748, 137.756,56.9807,31.1564,0.157837,119.633,6.04998,25.4942,-563.445
80.5024,0.751854,0.340847,0.193915,40.1264,4.38715,0.98393,2.02497, 141.291,59.3415,31.6045,0.160429,118.636,6.06441,26.4965,-562.964
82.634,0.775128,0.34534,0.199522,43.8029,4.77412,0.984246,1.92305, 132.881,52.4414,31.4105,0.163458,114.943,5.74389,27.2147,-563.398
82.7933,0.767936,0.346758,0.198447,43.8429,4.98252,0.984069,1.87876, 135.38,54.5141,31.5457,0.163562,112.993,5.70533,27.5964,-563.575
80.1853,0.789703,0.33831,0.199634,43.7381,5.07277,0.984201,1.92687, 128.718,48.9556,30.9615,0.161383,117.784,5.69393,26.3981,-560.609
78.622,0.792938,0.337656,0.198573,43.0575,4.93904,0.984267,1.94729, 128.307,48.507,30.7024,0.160869,119.362,5.75651,25.8796,-561.315
82.1507,0.767091,0.334126,0.200464,44.6426,6.18552,0.983848,1.97704, 130.187,52.2836,31.1625,0.160377,121.149,5.65043,26.024,-557.301
82.1075,0.778128,0.333307,0.199627,43.0929,5.09574,0.983659,1.9055, 131.818,51.5112,31.6113,0.15988,120.241,5.8176,26.0127,-557.23
82.4851,0.750067,0.331905,0.197309,42.2838,5.73402,0.983587,1.93138, 137.286,57.6325,31.7702,0.158764,119.249,5.83788,26.2984,-554.358
75.3455,0.7746,0.3306,0.194077,39.3022,4.92895,0.983565,1.84715, 131.904,52.4134,30.2893,0.157403,128.801,6.20028,23.5656,-552.936
76.0521,0.755449,0.328751,0.194451,40.0951,5.46416,0.983786,1.86799, 132.363,54.9892,30.1705,0.156961,126.138,6.06911,23.4457,-552.21
75.4219,0.764566,0.327838,0.193992,39.1027,4.72802,0.983649,1.82578, 132.215,53.7882,30.2588,0.156549,127.22,6.19769,23.5694,-553.078
72.1843,0.767854,0.322727,0.19302,37.6528,4.13786,0.983623,1.73434, 128.486,51.8985,29.4064,0.154724,134.996,6.34453,22.1567,-551.463
75.6209,0.756611,0.324999,0.194654,39.5942,4.85335,0.983904,1.74927, 131.195,54.3384,30.1245,0.155896,127.734,6.09645,23.4869,-552.937
76.4898,0.770821,0.330015,0.196703,41.307,4.95528,0.983691,1.79653, 128.517,51.4354,30.1334,0.158015,121.639,6.46322,24.3566,-555.084
80.5626,0.756585,0.334808,0.197651,41.6202,4.25342,0.983382,1.65832, 133.374,55.1727,31.0518,0.159738,119.48,5.88216,25.6775,-555.583
77.0969,0.765245,0.33354,0.194569,39.8446,3.80335,0.983279,1.53588, 133.935,54.5532,30.658,0.158432,120.346,6.09742,24.9745,-554.325
76.341,0.763213,0.335075,0.19436,40.2066,3.94003,0.983599,1.44233, 133.057,54.5746,30.3422,0.15883,126.357,6.27837,24.0105,-553.61
78.9298,0.76263,0.335713,0.196991,42.2523,4.2511,0.983368,1.42042, 132.023,54.0213,30.6899,0.159811,122.117,5.85015,24.8615,-553.713
81.0158,0.740663,0.335301,0.195783,41.895,4.54188,0.983355,1.43924, 138.093,59.5609,31.3656,0.159325,120.119,5.82816,25.8737,-553.568
84.5426,0.728833,0.331546,0.198587,44.0114,5.69246,0.983772,1.38132, 137.939,60.7534,31.8715,0.15904,116.131,5.59442,26.2896,-550.103
76.1188,0.748263,0.328643,0.192355,40.1699,5.10098,0.984044,1.41447, 136.915,58.3129,30.6332,0.156299,117.883,5.85415,25.6725,-549.22
74.2522,0.745306,0.322957,0.189746,39.5734,5.33808,0.984304,1.55378, 139.172,59.8123,30.5893,0.153811,111.87,5.81831,25.8151,-545.362
72.5923,0.753767,0.326463,0.188942,38.5334,5.01477,0.984444,1.5447, 137.805,58.2117,30.161,0.154622,115.183,5.9722,25.1139,-544.455
75.2524,0.751961,0.329846,0.192734,41.7598,5.90569,0.984678,1.42786, 134.551,56.8104,30.205,0.156774,114.876,5.67667,25.3828,-546.389
78.204,0.768062,0.336675,0.197936,45.1692,5.92869,0.984767,1.38048, 128.895,52.0271,30.2465,0.160383,112.658,5.55442,25.6116,-546.18
81.3509,0.751357,0.343857,0.201135,47.4008,6.6311,0.984882,1.22468, 127.587,53.4205,30.1493,0.163498,116.703,5.33367,25.0675,-549.26
76.5324,0.790987,0.346478,0.20037,45.5627,5.76341,0.984881,1.20702, 121.46,46.3071,29.26,0.164055,118.927,5.48772,24.4832,-548.386
76.2699,0.770878,0.344009,0.197357,43.08,5.87446,0.984798,1.28836, 126.847,51.0764,29.5181,0.16241,122.53,5.90732,24.0106,-547.307
76.2699,0.770878,0.344009,0.197357,43.08,5.87446,0.984798,1.28836, 126.847,51.0764,29.5181,0.16241,122.53,5.90732,24.0106,-547.307
74.1718,0.755647,0.340097,0.193991,41.1591,5.5175,0.985095,1.29199, 130.025,54.3924,29.2782,0.160227,122.516,5.72834,23.628,-546.784
77.8065,0.754968,0.335273,0.196325,43.0015,5.53869,0.985111,1.39277, 131.502,54.808,30.2754,0.15948,111.805,5.45737,26.2844,-545.68
76.4494,0.780352,0.337786,0.194758,41.344,4.2337,0.985312,1.37517, 132.416,52.0047,30.5564,0.159763,112.888,5.65993,26.3382,-545.465
81.571,0.752631,0.340843,0.196263,42.2877,4.55742,0.984964,1.33131, 137.999,57.8263,31.5298,0.161132,110.005,5.57457,27.4968,-545.571
82.6506,0.75119,0.342652,0.198057,43.8464,4.95818,0.985077,1.34484, 135.968,57.0165,31.4092,0.162213,109.129,5.47885,27.4333,-545.612
82.2403,0.776795,0.346619,0.201703,46.8036,4.86375,0.985013,1.17105, 127.855,50.1299,30.7714,0.164496,102.846,5.28283,27.2967,-545.129
86.3274,0.772622,0.346457,0.204055,47.6056,4.65638,0.984944,1.17158, 129.427,51.0716,31.6257,0.165154,101.022,5.24125,28.4245,-544.622
88.0299,0.774573,0.345752,0.204585,47.4731,4.27426,0.984906,1.23048, 130.908,51.3702,32.1692,0.165101,98.9645,5.25559,28.6687,-541.845
87.8427,0.758977,0.345707,0.203893,46.356,4.60459,0.984791,1.25858, 132.028,53.8686,31.9416,0.16488,105.635,5.38273,26.9036,-541.647
92.3136,0.750207,0.351284,0.208157,49.6955,5.44882,0.984755,1.25968, 129.967,53.9041,32.1124,0.167832,103.479,5.16525,27.6204,-540.859
86.8991,0.744927,0.3392,0.201828,44.6828,4.96532,0.984821,1.32063, 134.838,56.931,32.0035,0.162308,105.602,5.5257,27.1907,-538.481
87.0079,0.741389,0.335411,0.201115,44.0076,4.41051,0.985084,1.2894, 136.502,58.1138,32.2737,0.160958,105.654,5.51196,27.1635,-541.151
84.6922,0.749032,0.33527,0.200434,43.4256,4.24097,0.985127,1.2541, 134.277,56.2341,31.75,0.160711,106.995,5.55873,26.4393,-541.767
84.9512,0.745954,0.333137,0.199757,42.6206,4.50014,0.98525,1.34764, 136.109,57.4385,32.038,0.159868,108.425,5.61433,26.6898,-541.321
84.1943,0.727908,0.325472,0.196844,40.7563,4.1878,0.984664,1.38623, 141.152,62.1668,32.3402,0.156695,111.031,5.71354,27.0691,-542.365
78.0948,0.762421,0.318739,0.198066,40.844,3.67908,0.98469,1.29074, 128.455,52.0624,30.6209,0.155042,119.143,5.79141,24.0083,-545.19
76.9509,0.775835,0.32111,0.200017,42.1153,4.27663,0.984482,1.36174, 122.795,48.0525,29.9278,0.156338,120.69,5.69893,23.5145,-543.273
76.5313,0.776358,0.320071,0.199215,40.769,4.12085,0.984693,1.39143, 123.655,48.35,29.9991,0.155786,126.674,5.94649,22.8759,-544.569
77.0186,0.767086,0.32061,0.201242,42.8794,4.71459,0.984551,1.29254, 120.593,48.0954,29.5172,0.156556,124.578,5.65855,22.6677,-546.714
