rt1_1957,rt1_1958,rt1_1959,rt1_1960,rt1_1961,rt1_1962,rt1_1963,rt1_1964,rt1_1965,rt1_1966,rt1_1967,rt1_1968,rt1_1969,rt1_1970,rt1_1971,rt1_1972,rt1_1973,rt1_1974,rt1_1975,rt1_1976,rt1_1977,rt1_1978,rt1_1979,rt1_1980,rt1_1981,rt1_1982,rt1_1983,rt1_1984,rt1_1985,rt1_1986,rt1_1987,rt1_1988,rt1_1989,rt1_1990,rt1_1991,rt1_1992,rt1_1993,rt1_1994,rt1_1995,rt1_1996,rt1_1997,rt1_1998,rt1_1999,rt1_2000,rt1_2001,rt1_2002,rt1_2003,rt1_2004,rt1_2005,rt1_2006,rt1_2007,rt1_2008,rt1_2009,rt1_2010,rt1_2011,rt1_2012,rt1_2013
17850.7,2698.18,1639.58,2209.41,6043.67,12455.3,18100.8,5360.19,18192.7,3347.2,1818.63,4629.09,1239.13,2900.44,15892.6,12756.7,4643.11,2308.03,2584.74,6021.96,3716.77,12421.5,6175.78,5167.43,6951.97,1395.73,1001.69,1660.8,25097.6,6917.16,6781.99,3258.59,4617.58,5416.57,14376.7,3163.23,3429.8,2105.62,3441.42,1349.42,644.946,345.009,422.209,4312.56,684.088,352.456,327.808,299.596,269.506,311.798,2920.12,1731.53,1093.59,1210.11,2017.03,2220.3,3224.17
17850.7,2698.18,1639.58,2209.41,6043.67,12455.3,18100.8,5360.19,18192.7,3347.2,1818.63,4629.09,1239.13,2900.44,15892.6,12756.7,4643.11,2308.03,2584.74,6021.96,3716.77,12421.5,6175.78,5167.43,6951.97,1395.73,1001.69,1660.8,25097.6,6917.16,6781.99,3258.59,4617.58,5416.57,14376.7,3163.23,3429.8,2105.62,3441.42,1349.42,644.946,345.009,422.209,4312.56,684.088,352.456,327.808,299.596,269.506,311.798,2920.12,1731.53,1093.59,1210.11,2017.03,2220.3,3224.17
17584.8,3080.29,1593.94,2011.17,6622.69,10880.2,20289.4,4999.32,17777.3,3793.69,1734.22,4548.46,1258.05,2808.68,15720.6,13475.7,4567.92,2369.8,2199.33,6074.97,3795.14,12179.3,6071.32,4937.04,7675.47,1281.48,896.203,1747.96,24635.5,7262.82,6681.39,3751.27,4493.31,5287.85,14129.6,3620.22,3205.45,2271.43,3386.15,1471.87,639.85,328.072,360.151,4231.56,839.738,331.632,363.199,304.492,275.078,315.305,3310.01,1497.94,1191.11,1246.09,2364.27,1847.9,2653.47
17328,4843.4,653.171,1807.87,5719.5,9775.9,25225,8305.6,14971.2,2879.25,1182.97,4996.87,1945.18,3001.95,15079.2,13412.3,5316.38,2652.33,2090.56,5245.29,4988.08,11091.6,6623.56,7599.89,5502.58,2503.65,1004.16,1803.3,26665.1,7177.98,4793.9,2116.74,4405.7,7181.62,15129.3,2074.62,3744.83,1985.39,4122.42,1104.16,534.365,249.955,470.913,4882.34,829.623,384.724,181.611,420.715,236.883,219.763,3522.94,1989.98,1238.6,1156.42,1526.85,2771.26,3441.34
21477.6,2327.71,629.188,2435.38,5831.31,13025,19650.6,6594.36,16752.6,2573.61,849.718,4392.67,826.285,3059.92,17469.6,10460.3,5967.13,2051.16,3217.16,5935,3770.51,13088.3,5334.69,7869.25,5931.8,1788.32,507.309,1744.5,30971.7,3865.5,5243.94,2351.66,5107.67,4173.22,13225.4,5180.87,3522.95,2888.5,2562.57,1469.83,976.685,177.396,321.963,5330.28,1047.9,421.129,390.681,480.921,233.971,232.542,4425.99,2385.52,868.572,703.912,2281.49,2720.79,17089.1
21253.9,2756.38,648.047,1541.13,3714.48,18513.8,18657.7,2331.42,21360.8,3469.95,1464.36,3466.04,1570.37,1764.57,16531,12919.1,7720.94,1749.72,2405.73,5433.13,3844.69,12764.5,5643.43,7270.8,5663.17,2051.9,1233.67,1379.27,25169,9586.87,5654.98,3520.41,2788.73,4116.34,13835.5,4442.28,3670.04,2233.64,3808.86,1181.71,566.286,156.187,323.632,5500,1142.11,263.091,766.646,689.456,126.597,205.882,5195.25,1751.25,1265.04,463.333,3203.07,2491.05,16449
20095,3033.93,1033.77,1010.09,4750.35,13982.5,15116.5,8715.53,20964,3637.83,2479.09,3103.83,1219.68,2318.93,17021.6,13072.4,4138.89,2453.02,3068.06,5892.98,4557.98,10701.4,9413.08,4434.08,6632.88,1627.35,435.04,1868.86,27526.8,6561.24,5657.24,3225.6,2992.14,4368.73,16081.2,1707.39,3269.7,2363.23,3079.92,1838.94,960.29,108.232,319.364,4919.91,1561.9,381.6,729.757,540.028,136.533,250.953,4663.28,1783,1145.54,837.745,2255.17,2169.93,8327.6
18914.8,4618.83,1160.92,987.967,5163.78,11118.5,20366.3,6800.74,23295.1,2009.22,1053.86,3353,870.159,2626.39,18114.7,10910.5,5308.15,2474.97,4753.54,5155.14,3384.56,14594.8,5514.42,3589.38,7882.6,1390.16,1054.3,1416.65,28795.1,4185.07,6537.68,3532.47,2712.87,4883.92,15303.4,2346.35,2975.08,2214.99,3445.72,1208.27,922.249,133.577,382.625,5539.53,1879.02,377.707,1135.01,607.107,84.7582,356.979,4180.13,2279.28,1937.63,943.994,2171.71,2870.44,3709.97
21058.2,2345.43,983.944,1326.87,4345.4,16439.7,18655.7,6444.47,16097.5,4766.84,1463.28,3403.51,1571.6,2372.26,15131.7,14779.8,5396.69,1822,1953.88,7720.44,3586.49,12525.5,5591.26,4707.41,6085.73,3195.51,1793.65,1019.62,24794.8,8687.04,6277.11,4122.93,1765.51,5910.42,15057.4,2416.11,3012.72,2719.67,3172.98,1419.09,710.238,167.241,458.903,5653.38,1603.96,851.378,679.964,324.413,105.355,198.925,4024.74,2431.06,1602.73,904.235,2842.32,2768.53,1198.66
20638.6,3448.63,2103.93,903.815,4868.54,11918.9,20254.5,12520.4,17591.9,1634.36,1368.64,3481.74,2312.92,2422.58,14059.4,14895,4356.13,3016.43,3199.09,6167.09,4400.44,11103.8,5297.61,5673.51,7050.84,3049.67,580.945,997.216,26151.8,4380.53,10654.5,4010.57,2415.65,4836.44,14219.6,2892.91,3294.94,1518.09,4650.98,1423.07,471.914,117.685,858.186,5543.81,814.841,630.17,803.377,473.885,109.999,196.994,3488.41,2711.7,1134.09,1518.96,2684.48,2073.03,2828.56
19595.9,3248.53,2200.16,1017.86,5939.68,13865.8,15728,6845.01,21582.2,1798.24,1456.95,3820.01,1498.82,2344.09,16521.7,11380.1,5178.84,3408.75,3199.36,6844.27,5072.53,9571.26,4665.06,8979.58,6181.12,2337.93,1050.53,773.374,25467.9,5988.33,5627.56,4202.29,5732.24,3323.67,14549.5,2883.76,2119.31,3521.12,3728.82,969.79,665.261,239.648,668.627,5283.71,868.737,420.817,572.205,516.03,112.532,375.506,4345.38,2157.45,1481.7,949.566,2186.46,2771.69,927.549
21923.5,2569.82,872.461,2111.66,5117.05,12783.5,24061.1,1923.07,20070.6,2596.6,1659.35,3146.62,1892.13,3847.7,13503.1,14479.9,5250.46,2212.72,2229.2,7857.59,5690.04,10568.9,3863.73,5383.74,8189.53,3221.54,533.77,1316.95,22587.7,8898.84,6170.07,3993.6,3610.74,5707.34,14770.5,2830.11,2379.14,2157.16,4710.83,1494.44,701.025,456.11,297.859,5421.63,2024.97,691.259,764.378,338.408,55.4826,310.632,4675.21,2558.32,1317.23,1538.84,1906.31,4233.89,671.971
21685.6,3873.71,1438.69,894.982,9990.94,12954.2,20716.5,2964.78,16941.9,3245.78,2082.3,2910.32,1225.73,2790.04,15453.8,10675.7,7513.74,3187.21,3038.74,9019.37,4176.39,10447.3,4109.56,3823.92,9993.08,2991.32,533.887,925.831,24319.6,5898.97,8249.87,3063.67,2946.29,7446.96,15443.2,1996.6,2482.22,1934.07,5485.42,2015.44,488.749,252.586,361.85,5705.76,1357.48,670.301,196.897,484.234,60.7071,488.698,4872.92,2950.13,949.63,950.039,2937.56,5230.51,2334.06
18660.5,3415.28,2072.42,1486.2,9246.17,11845.3,25056.5,3080.58,16383.2,1945.08,2664.2,3036.27,682.571,3748.68,13192.3,13815.7,6162.16,3514.13,2957.5,7456.54,5058.44,11313.8,3226.64,5173.74,8771.53,2206.62,384.171,885.369,24809.7,8764.22,7778,3005.35,3061.19,4923.13,15259.5,2023.11,2375.79,2172.02,4448.22,2724.49,421.677,301.68,520.775,6377.03,985.449,296.425,209.365,371.413,53.4612,573.316,4616.94,3124.59,800.24,1200.05,2865.46,4121.06,3480.88
19419.8,2423.87,859.675,3599.31,6232.18,12636.5,25976.3,4962.4,13417.9,3045.04,2070.78,2888.64,792.13,2927.33,13171.2,14169.7,4845.09,3826.32,4559.12,6675.64,6484.73,10320.6,4209.33,3978.29,10091.8,1286.9,386.397,971.861,23800.4,10326.2,7355.63,2367.32,3888.82,5349.69,13429.4,4189.66,2063.29,2556.38,4211.96,2416.55,532.607,314.872,608.063,5645.69,1387.25,276.888,109.005,401.049,71.8627,353.972,4345.64,2005.1,1076.96,2075.72,1898.51,6080.22,2248.07
19521,3025.01,522.874,3856.45,4880.91,15230.9,25051.7,2713.06,18606.1,869.25,2639.52,3281.42,1012.59,2025.91,17475.9,10996,5610.85,3224.82,6154.13,7373.58,4055.64,8555.1,6697.37,3829.93,9856.25,1287.2,454.827,747.237,27991.3,6508.7,5884.75,4418.43,2496.2,5081.45,13015.3,4550.7,2860.13,1579.23,4315.31,1753.22,419.12,594.914,1073.57,5609.18,1527.45,411.965,96.4943,712.615,50.2313,358.419,4549.74,3232.54,984.606,2001.59,2916.25,3778.96,2554.06
18410.8,1925.08,1511.83,3763.36,4183.4,13887.6,26424.1,2895.35,18374.5,1154.3,1885.76,3373.32,1059.11,2369.95,15800.1,16015.9,3945.6,1893.87,5683.16,5946.27,5079.41,7759.91,8348.68,4325.42,9369.22,766.523,1046.31,621.728,29460.2,5101.5,6369.32,3391.64,2510.46,5726.77,12846.8,4567.48,3252.45,1373.97,5170.15,1690.24,428.437,558.472,839.007,6091.35,1261.99,706.658,62.7272,814.32,47.2393,306.744,8250.52,1584.75,1373.37,1692.78,2067.72,5357.32,3327.47
18850.3,1426.55,2882.19,4375.59,3962.46,13308,25690.7,3541.56,18669.1,1005.05,2216.73,2830.02,1348.08,1661.16,16411.8,15329.2,4571,1912.92,3370.92,7294.95,5404.58,7914.59,6727.45,6114.2,7811.34,759.005,1097.84,764.708,27115.1,7636.57,5139.12,2349.33,7623.07,2571.4,12415.6,5146.3,3264.13,1740.61,4572.06,1301.95,656.186,284.187,1247.44,5746.47,987.979,1089.21,77.3244,741.03,38.9217,391.112,5180.73,2919.76,1399.13,1475.21,2188.5,5347.79,2363.53
17636.2,1608.58,1846.11,4974.87,4466.41,12163.7,24141.1,6520.79,13127.2,6143.23,836.44,3500.29,577.292,1640.3,18133.7,13520.3,3733.18,2178.57,3776.64,7355.74,6112.36,9232.99,4171.7,9097.76,5632.18,1086.03,850.628,723.169,30095.2,6064.65,5057.97,2453.97,4980.62,3418.03,11785.1,6528.1,3226.2,2452.91,3563.43,1531.08,460.883,404.177,1182.36,6363.47,693.511,382.416,72.4355,861.549,73.7453,295.359,3960.73,2969.15,2442.2,1337.96,2382.89,4257.2,1517.7
16827.9,2403.38,1351.87,5186.94,4835.57,12829.3,23707.6,7920.36,11521.5,5444.67,874.783,3971.53,761.476,1590.83,17439.6,15808.6,2657.27,2224.98,3328.86,7585.4,6830.19,9558,3735.12,7677.58,7016.31,861.647,633.752,743.25,29948.3,5869.84,4812.38,2902.53,5188.15,3066.78,11983.9,5772.71,3188.31,2531.55,3774.64,1304.45,575.56,334.562,1079.42,5955.46,975.394,419.64,73.2583,904.988,73.488,276.014,3903.23,3080.03,2290.13,1566.86,2737.58,3580.16,1205.23
16829.4,2226.38,1704.04,5095.86,4769.63,11905.1,25886.7,4954.23,11885.2,6008.64,1095.77,4276.6,826.93,1590.91,16930,15628.5,3519.98,1736.3,2474.33,8614.18,6563.87,9844.68,3090.35,9243.33,6978.99,768.679,575.899,881.561,30043.3,4379.45,4915.79,3275.4,6980.79,2859.92,11635.7,6144.39,3422.65,2385.69,3746.68,1187.59,634.382,382.824,1371.67,5639.52,938.524,326.913,87.2686,825.796,70.7752,377.059,3733.26,2469.06,2448.83,1651.9,2422.04,4099.93,1250.74
16926.3,2227.02,1493.36,5658.34,3810.54,12279.5,28155.2,2769.07,13067.2,5109.52,1727.11,3499.99,1050.32,1551.39,16574.3,14416.7,5995.97,999.843,2559.18,7941.24,7263.36,11201.5,2812.12,6602.1,7590.09,902.118,636.414,1293.63,28775,4917.98,5767.82,2024.91,6504.49,3731.42,11752.1,6334.77,2755.4,2564.73,3848.27,960.356,987.037,361.937,1246.46,5433.26,1401.02,284.488,96.5113,737.989,69.0223,403.983,4620.79,2226.51,2345.08,1237.95,3575.82,3156.93,1260.75
16956.7,1944.61,1567.91,4709.57,5000.73,11054.8,27666.8,3144.19,12688.3,5320.98,1688.8,4184.9,829.584,1722.07,16070.8,17436.3,5202.21,770.679,2377.98,8830.58,5281.29,11502.8,2696.58,7655.41,6039.8,1509.96,641.453,1049.41,27411.7,5234.63,7065.93,1599.74,6335.7,4152.98,11819.2,6276.05,3199.02,2131.54,3980.63,1117.57,830.6,368.796,849.21,5443.66,1229.17,336.641,85.4456,1143.91,76.8356,412.216,4367.43,2063.76,2486.94,1942.63,2542.97,4452.41,1254.13
15445.6,3714.99,1780.48,4609.14,4175.31,12847.3,22780.2,5016.89,14226.6,2256.89,2439.38,3786.62,1211.55,1986.33,18060.3,13993.3,8681.92,943.87,1588.15,7165.11,5666.34,11168.6,3361.71,4306.36,7942.52,2644.91,569.927,890.476,24305.7,7633.55,7547.14,2595.05,5330.33,3971.38,12134.5,6195.26,3362.33,2252.49,3783.52,1185.28,878.449,123.974,1260.51,5965.57,1445.06,403.488,68.9642,604.099,48.4307,701.767,4215.47,3698.44,1547.61,1556.01,1794.93,7628.16,640.298
16978.6,2394.22,1665.57,4735.26,4884.68,15252.4,16428,8493.79,15325.8,1343.71,3071.29,4403.66,561.122,3323.52,17364,18931.3,3670,1113.64,2456.74,7085.27,5675.49,10025.4,4284.16,4602.3,6127.41,2955.03,828.396,681.156,24508.2,8238.6,9643.19,2249.57,4826.69,3385.77,11496.5,8180.78,3266.21,2276.41,3622.59,948.889,1129.42,160.426,1285.99,6144.95,1928.94,445.074,85.4896,702.295,31.3614,758.65,4816.3,4247.97,1502.47,2374.18,1225.74,6747.76,302.064
16853,2672.69,1941.15,5741.35,4007.81,14912.5,18323.1,3253.1,19849,1208.68,2453.61,4453.53,716.561,3498.13,17299.5,18232.4,3125.08,944.307,1918.48,7447.51,9359.63,8529.45,6566.52,3108.75,6339.92,3074.95,1156.66,1087.21,23643.2,8992.79,6004.57,4117.82,5884.41,3160.97,11546.5,7008.1,3829.94,2118.75,2721.22,1967.43,959.119,191.324,839.089,5782.34,1916.43,490.316,77.7354,655.884,31.4871,588.986,7674.31,2589.08,830.543,1839.39,1526.05,9147.11,458.013
17021.7,4699.78,1441.27,3337.47,4335.67,20372.6,15331.2,2765.72,18214.9,1983.98,3130.84,3964.97,1040.02,2408.67,18658.7,13420.4,5891.7,682.506,3430.39,6434.79,8401.47,9902.95,3859.67,3777.03,7748.08,1779.32,958.87,1054.88,26258.3,5433.06,6027.92,5345.59,5014.2,3484.13,11472,7291.24,4085.09,1618.42,3466.3,1784.95,763.941,180.11,1273.88,5875.5,1663.8,681.525,80.683,454.204,22.8498,689.489,6613.71,2230.23,1079.28,1568.61,1675.87,11404.5,682.688
16909.4,5020.77,1196.7,2465.26,5851.39,17812.5,20957.5,2321.73,12583.6,5291.69,1320.18,4604.61,656.796,2691,18332.2,13366.7,4129.5,1622.33,2790.97,7749.98,6416.17,9827.45,4259.88,4005.71,8020.31,1382.4,1618.86,1569.76,25340.4,4643.28,6264.09,7624.92,3274.69,4430.17,12040.4,5776.65,4233.11,1758.02,5410.55,1606.02,336.326,149.796,686.289,5723.68,1859.08,763.839,126.444,469.281,21.524,617.399,5047.83,3073.09,737.644,3502.47,1617.55,9935.64,672.085
18172.1,4618.37,1651.08,1545.92,5316.48,15591.4,24300.7,2168.91,13775.2,3587.73,1157.36,4484.04,1123.14,2520.07,16070.7,13004.1,4637.84,2223.7,2509.13,10244.3,4354.72,10194.5,4526.56,4870.65,7523.41,1410.27,1789.36,930.477,24634.6,4985.1,7368.93,3107.3,4617.05,6414.93,11430.6,5784.42,4905.62,2040.49,4541.12,1823.44,418.349,122.127,1011.23,5993.16,853.92,696.348,103.647,516.429,28.3928,835.418,4525.13,1951.02,1464.15,3123.66,2128.66,5759.81,2245.34
18042.2,3045.74,2513.82,945.034,7118.87,12816.9,26230.4,2058.88,13559.3,3797.05,903.792,5058.1,706.407,4261.27,13793.6,16743.7,3204.23,2747.11,3318.09,7702.36,5854.26,10758.1,3398.98,5076.49,7595.05,1400.84,1683.85,959.302,21741.4,7649.07,8931.44,2572.85,6156.48,5249.1,11384.8,5271.4,5679.77,1603.52,4594.6,1675.24,491.681,125.739,1319.01,6579.22,538.835,1025.89,147.396,733.43,30.271,531.828,4503.61,3569.02,1193.04,2216.2,1523.38,12292.4,606.07
19719.1,1452.91,2094.31,736.219,9792.81,9762.32,28514.4,3349.73,12655.6,2694.26,1532.98,4104.15,766.541,3963.96,15216.2,14292,5930.75,1591.68,4691.09,5988.33,4681.03,11960,3630.28,5147.7,7519.57,756.616,1284.01,2637.39,22924.6,4836.57,8048.17,4665.4,6664.07,3652.73,11649.8,5938.86,4327.78,1923.21,3641.9,1786.97,605.922,174.064,974.06,6999.82,429.138,1187.16,206.543,705.619,46.9382,410.79,7160.73,2049.73,1017.01,1453.04,2364.24,11118.5,662.856
16573.4,2062.48,2220.84,992.459,8488.71,11845,22551,3066.17,15604.4,1465.04,1191.27,5053.03,617.158,4694.31,16670.5,14922.5,2839.95,1784.6,3843.51,6384.1,4896.07,12998.2,3506.95,4738.67,6816.87,1525.65,1301.42,2900.83,22433.8,5954.3,8312.09,4885.61,5279.09,3392.6,12488.8,6397.63,2937.81,1985.16,4659.82,1259.25,1043.5,128.441,709.503,8696.8,311.154,762.463,161.552,693.463,25.4762,434.069,5130.6,4101.09,874.685,786.75,2994.56,7354.23,1736.95
