rt1_1957,rt1_1958,rt1_1959,rt1_1960,rt1_1961,rt1_1962,rt1_1963,rt1_1964,rt1_1965,rt1_1966,rt1_1967,rt1_1968,rt1_1969,rt1_1970,rt1_1971,rt1_1972,rt1_1973,rt1_1974,rt1_1975,rt1_1976,rt1_1977,rt1_1978,rt1_1979,rt1_1980,rt1_1981,rt1_1982,rt1_1983,rt1_1984,rt1_1985,rt1_1986,rt1_1987,rt1_1988,rt1_1989,rt1_1990,rt1_1991,rt1_1992,rt1_1993,rt1_1994,rt1_1995,rt1_1996,rt1_1997,rt1_1998,rt1_1999,rt1_2000,rt1_2001,rt1_2002,rt1_2003,rt1_2004,rt1_2005,rt1_2006,rt1_2007,rt1_2008,rt1_2009,rt1_2010,rt1_2011,rt1_2012,rt1_2013
16203.9,2712.98,1533.11,742.743,9966.44,15156.9,19888.6,2008.76,17513.4,851.413,1733.54,4523.79,867.202,3831.55,16783.5,13318.1,2618.61,2133.56,2960.63,8244.04,5114.07,10958.5,5400.98,4370.65,7902.17,882.636,1311.62,4304.99,21722.6,6203.6,7778.92,6620.28,2716.91,5857.92,12297.1,6310.26,3180.57,1664.88,4832.95,1209.93,679.271,233.293,1073.12,7048.94,588.199,677.658,230.538,754.597,18.3349,485.629,5816.85,3531.24,544.507,1002.37,4007.18,5094.15,1670.34
18037.8,2163.62,1213.92,786.482,8802.48,17163.8,21851.8,2951.55,12221.3,1322.68,2399.72,4486.96,1006.02,5304.62,15658.4,12935.6,3035.52,2436.75,2074.12,9876.11,5297.88,11138.6,4359.29,4589.7,8521.01,644.162,1470.11,4311.08,22448,8801.4,5995.72,3466.32,3214.89,5728.53,12322.4,6794.65,3084.25,1569.25,3850.87,1828.19,823.923,159.239,744.698,8453.34,288.701,1032.78,318.145,339.924,25.7642,592.894,7384.29,3288.84,572.711,859.56,5414.81,7007.55,1170.66
18679.1,1675.65,753.578,879.565,9619.29,20167.3,17054.7,3343.15,14684.5,1396.27,1165.64,3442.87,2134.37,3372.51,17778.7,12071.7,3957.09,1111.83,5445.15,7208.98,3433.2,10060.7,5135.61,8613.2,5813.09,1326.99,1213.54,3442.95,22593,6707.05,8185.26,2838.15,3767.23,5446.75,13292.6,5470.36,3413.7,1506.27,3748.81,1568.91,709.082,218.514,802.965,7925.23,394.699,558.578,466.628,203.24,19.0913,492.338,6653.3,2727.42,801.046,576.687,5277.44,10016.3,3810.6
19389.2,2139.57,784.623,687.549,11040.8,17514.9,22378.6,2300.44,13775.7,2416.54,562.48,2593.48,1416.96,4114.82,19547.6,9238.39,2782.22,4879.97,3475.34,7735.69,5043.41,8328.83,8015.2,6623.86,6365.87,1649.74,623.439,2217.56,26262.5,5020.91,5884.83,3228.92,2416.61,7669.45,12882,6916.76,3097.54,2224.2,3076.79,1370.54,1037.88,400.73,680.48,7674.06,805.062,611.902,406.403,194.867,13.4313,679.182,8687.18,3095.58,1008.32,533.806,4575.25,6137.92,5238.83
18245.9,3400.52,869.691,431.955,8978.24,17236.6,25391.4,3851.66,10735.9,3544.77,368.607,4011.75,1430.41,2319.53,20078.7,9617.11,3658.65,4891.98,3979.23,7335.56,4830.14,8128.2,6334.08,5609.65,7209.12,1175.42,929.118,4004.75,24933.8,4264.75,7945.41,2254.63,3013.54,6746.18,13291.8,5690.92,3678.12,1584.7,3170.55,1617.76,908.067,142.319,710.801,7840.58,695.323,437.401,419.852,188.08,17.6001,925.099,9476.2,1687.38,2863.76,518.731,3481.36,9533.05,5013.73
17364.5,2990.88,2045.28,540.981,6962.09,16767.7,25613,2179.37,13354.6,5207.47,278.759,4290.58,807.943,2790.74,21297.6,9399.51,3929.35,5517.94,1630.13,8036.39,5847.34,8712.74,4540.53,5649.74,8264.53,1057.64,587.902,3649.94,26113.6,3732.19,6996.85,2313.5,3435.75,6781.88,12930.1,6284.12,4089.46,1661.68,3697.47,1318.34,905.422,112.909,1058.81,7024.55,1019.72,485.153,422.969,167.39,18.0944,902.941,8947.15,2087.65,2324.68,680.991,3051.29,9068.86,6218.41
17250.3,3196.12,2099.11,520.702,8318.86,12555.8,27421.3,2956.43,12621.4,4552.52,409.226,3177.04,1261.34,3876.25,19622.9,10102.6,5259.2,2422.08,2115.84,6292.59,6435.63,9387.36,5332.34,5819.04,7251.54,1962.98,319.739,4349.26,26343.5,3024.35,7941.46,2783,4543.91,4094.95,12815.7,6305.54,4545.69,1329.55,3526.56,1615.83,972.088,129.403,1028.55,7035.78,1190.76,883.037,333.946,161.123,18.9948,636.059,9143.82,2373.58,1607.25,620.314,2571.5,12276.3,1925.44
15880.5,4622.7,1270.42,646.962,7744.32,12092.8,29137.1,2968.36,12144.7,3767.54,359.874,4032.99,1034,3733.75,18716.4,11533.3,3470.3,2342.24,1362.46,9216.02,6076.03,10224.8,4561.71,5427.86,7469,1855.66,319.155,2701.66,27551,4124.64,4267.09,2461.07,6043.79,4901.34,12895.2,6529.34,3955.37,1315.9,3241.71,2879.16,793.691,206.608,752.176,6491.53,2164.25,499.808,301.838,276.108,19.5844,667.837,10099.9,1848.32,2391.44,502.012,4201.82,6897.27,3003.87
15771.5,5717.51,708.018,1194.92,9429.07,9327.94,28419.1,4853.22,13410.2,1419.87,772.467,4482.15,991.119,2938.3,20726,13614.4,1668.62,2624.56,2790.01,6937.45,6741.44,8975.87,6058.69,6345.11,6187.95,1251.3,337.508,2395.06,28905.5,2641.29,6250.74,2323.22,4523.69,4843.6,13084.8,6378.36,4315.07,1014.76,3819.71,1612.81,585.519,312.884,748.395,5663.93,2079.44,591.92,308.262,435.238,14.4488,571.885,8673.91,3375.19,1619.53,432.049,7389.05,4558.5,5955.54
15955.6,4484.43,608.658,1290.5,7453.89,9927.18,25192.9,9027.79,12237.8,2862.1,684.585,4921.99,1382.91,2505.65,21449.6,12494.1,2158.22,3802.11,3608.73,6405,4402.05,9346.96,6781.4,6538.82,6100.4,1153.2,168.317,3433.21,28812.5,2462.19,7046.49,2527.6,3738.7,4596.3,13890.9,4601.06,3735.71,1312.22,3718.35,2061.31,469.658,261.563,327.654,6080.65,2521.71,563.302,163.301,323.797,31.0603,445.465,7949.41,3336.27,1693.9,471.271,4899.57,4991.46,9775.92
18863.3,1701.97,563.689,2269.26,6651.85,6899.51,30703.6,7761.51,12335.2,4526.09,1459.73,3966.75,1190.12,2833.62,17900.8,17006.7,1711.6,2724.83,6052.44,5392.95,6029.7,8076.94,8499.01,5920.1,5450.91,742.631,312.139,3546.06,21991.8,6876.29,9546.61,2197.15,3866.71,3613.81,13148.9,6330.51,3657.69,1693.04,3364.49,1825.75,530.238,314.801,308.418,7233.45,1360.17,265.207,142.709,376.425,28.2783,556.162,4819.83,4108.06,1649.01,445.942,6769.18,5328.86,6558.97
18982.3,1709.08,354.115,3538.34,4466.72,8787.37,23316.9,13308.7,13048.9,2933.93,1203.19,4374.84,1714.96,2855.7,15756.2,13935.1,2563.33,3704.77,6033.49,6067.6,6701.52,10241.8,4355.61,5221.38,7029.5,532.016,350.059,3752.37,21457.4,10562.9,4557.1,3676,6218.38,3031.44,12860.1,5081.77,3940.52,1917.23,3645.64,1494.78,903.326,347.282,228.789,7144.44,1301.89,308.775,162.46,233.714,36.4139,679.002,4789.25,3250.19,1453.29,773.068,5431.87,4442.6,4242.66
16921.7,3647.11,1279.13,3534.38,3948.83,7177.95,27535.3,12381.5,13554.3,4264.78,662.558,3690.36,1100.53,3985.59,18339.5,9657.81,7227.87,1284.36,2927.52,7340.89,6845,9608.83,4220.57,6464.42,6612.92,939.367,363.932,3165.42,18835,12398.2,6286.42,4067.42,3492.34,5324,12467.8,5296.78,4325.94,1629.79,4544.78,963.092,719.011,274.235,298.723,7104.66,713.219,401.927,204.044,212.344,57.8777,473.597,4359.32,2524.83,2129.48,860.199,4982.06,3161.4,5127.61
16800.2,2711.82,1208.28,4185.7,4465.08,8958.68,20486.8,12838.6,13856.8,6156.5,790.173,3436.35,1129.25,3479.61,17528,12148.7,5509.52,1154.58,2216.78,9228.25,4789.45,10732,3634.18,7076.93,5604.35,1881.38,450.597,2736.44,19338.1,13441.6,8164.77,1627.03,4872.71,5030.08,12555.3,6265.55,3715.88,2042.14,4226.64,914.632,589.096,176.578,287.033,6656.18,734.103,372.91,216.813,133.801,51.7427,661.991,4771.78,2049.86,2044.19,893.784,5031.69,2828.15,7650.4
18654.8,1362.23,2301.95,5753.4,4080.22,9528.26,21353.4,11801.2,12801.6,4426.04,727.956,3645.22,1310.76,4523.03,20783.3,8584.29,3876.82,2091.84,4811.63,7112.54,5603.03,8746.91,5813.59,6914.29,6487.24,744.288,468.743,3974.06,22046.7,11079.6,6466.14,1773.16,3445.51,5499.2,12501.2,5102.79,4932.08,2148.37,3300.82,1053.03,575.736,149.443,469.969,6654.88,520.033,1026.15,302.909,131.829,63.1664,575.18,6099.05,2296.14,901.834,1026.41,4414.75,3158.93,3344.95
19687.1,1134.99,2392.9,4266.74,5094.93,10390.7,14676.7,13426.7,15278.8,6158.15,592.862,3777.69,1836.74,4892.49,17346.2,12790.5,3919.67,740.379,2294.38,9756.15,3615.86,9497.2,5632.88,7322.28,7767.21,457.406,759.762,2751.83,23118.5,7354.69,6221.25,1766.73,4133.67,7380.34,12007.2,5070.76,4820.19,2363.81,2762.05,1368.27,721.528,212.126,500.025,6468.87,454.399,1243.84,327.036,176.529,59.054,704.565,6369.59,2111.56,978.211,963.043,6441.87,3243.83,3010.03
18523.4,2023.75,2179.88,4084.3,3381.57,20508.2,10588.6,10597.5,14078.5,7778.54,1080.96,3696.63,1557.75,3428.74,18026.4,10903.4,5290.29,1779.34,2742.98,6665.24,3006.6,9987.96,8943.35,5216.46,7170.08,926.434,568.403,2217.92,24282.3,8840.73,3590.76,3737.19,3415.39,6266.5,12673.3,4187.62,3464.91,3662.58,2811.45,1063.87,829.214,171.523,366.207,6694.81,420.687,990.09,327.695,211.073,71.7748,451.971,4905.11,2541.57,1152.79,967.274,4630.51,2881.25,2564.81
18093.1,2686.22,1966.47,4161.12,3589.56,15946.4,12775.9,8856.81,13001.9,7734.78,996.117,4055.44,1597.64,4447.34,16860.5,11077.1,5572.02,2102.38,2510.12,7080.92,2473.57,9988.12,7840.59,5629.56,7815.38,764.438,547.347,1944.16,25202.4,7118.93,3706.67,2534.17,4424.66,6736.34,12021.4,5928.37,3431.12,2605.52,3650.86,848.524,405.1,263.034,444.475,6528.61,455.007,737.344,253.238,287.447,69.2132,536.51,5387.83,1921.97,863.772,1694.02,3881.6,3021.12,3393.99
17720.9,2746.68,1882.75,5976.93,3571.93,16957.9,11565.2,7799.26,13105.8,9028.82,1376.01,3691.56,1245.04,5753.5,17935.4,11209.7,3692.17,1558.38,2201.5,7899.7,3750.83,8590.84,8962.21,5168.22,7582.17,842.229,302.335,1800.04,29970.9,2665.13,4820.18,2104.6,5915.86,6011.04,12276.9,5493.05,3189.12,3096.15,2244.56,1580.1,726.22,424.372,256.121,6061.28,832.88,843.247,162.738,184.554,80.0322,864.633,4636.34,1984.67,896.604,1667.21,5309.43,3266.11,1641.84
20273,1732.74,1511.05,5894.66,3686.69,17807.3,10754.8,8987.01,12358.8,8104.5,2543.44,3219.46,1369.05,6463.44,17790.1,9800.15,3898.25,1389.11,3019.21,8167.87,3548.52,10603.8,6034.95,5046.99,7696.46,1328.77,373.166,1851.75,29082.8,2512.31,6315.72,2070.8,6082.02,4482.35,12654.8,6262.5,2963.8,2521.89,3080,1053.43,770.122,390.036,234.318,6433.54,863.918,1442.23,210.077,164.733,71.6986,731.179,5106.03,2544.02,878.442,1543.33,4735.01,3855.76,620.404
19455.2,4043.58,1122.73,4759.37,3340.05,17960.3,9902.72,10246.2,13572.5,7288.11,1895.92,3403.61,1611.07,4776.51,16741.9,12075.2,2317.79,1306.08,4333.32,8546.94,5267.82,9168.42,5739.62,4617.4,9401.35,1367.56,305.224,1306.27,27127.4,2302.26,9170.32,2580.84,5732.71,4390.93,12412.8,5814.36,3314.48,1968.99,3253.36,1844.93,563.726,334.291,256.589,5711,1167.39,1110.85,551.568,161.555,64.3137,654.212,5374.32,3843.76,1039.12,778.154,2234.24,5796.02,651.881
18624.3,4531.12,964.345,5668.97,3472.6,14051.7,13276,4128.99,15262.3,8935.74,1178.85,3790.34,1368.58,4428.32,19142.6,9652.96,3820.42,1786.45,4506.39,5653.45,6065.13,9802.9,6617.25,4198.05,7683.37,883.508,715.992,1561.49,26194.9,2572.24,10984.5,3675.01,3885.41,4121.3,12285.6,6270.62,3212.06,2014.62,3140.85,2143.65,489.58,369.039,152.479,5372.61,1478.2,991.905,506.683,115.296,80.8124,713.438,5681.23,2833.73,1226.44,862.293,1922.49,5703.56,752.506
19357,3123.12,1310.64,5726.96,2721.52,19044.6,12429.3,1903.18,18718.6,7508.55,931.768,3514.63,1785.03,4449.09,19767.9,9528.43,2851.57,2246.31,5312.58,6969.86,4178.72,9242.88,7675.24,5042.68,6434.02,999.533,654.134,1558.5,29950,2083.28,8899.16,2196.79,4300.83,4402.75,13166,5643.92,2832.77,1900.01,2981.51,2170.25,643.618,411.388,162.632,5838.06,987.193,1417.03,603.272,137.145,78.1093,590.156,4519.17,3649.19,1541.37,1468.81,3488.2,2609.87,893.744
17825.9,6445.57,1712.16,2737.72,2731.04,19312.4,11346.5,2868.49,20204.2,8143.68,871.855,3559.16,2623.55,5338.84,17852.3,11398.9,2344.13,1895.46,2296.57,7714.24,5755.5,9278.98,7518.11,4850.92,5204.21,2794.06,878.154,1021.25,29584.1,2211.23,5820.09,4817.46,4029.42,5118.73,12752.6,5217.75,3191.05,2226.29,3254.89,1598.85,571.176,353.367,157.327,5295.89,893.115,1145.85,454.965,221.786,90.1776,429.392,5330.32,2334.79,1517.68,1804.65,4430.89,1898.08,954.378
18782,1516.68,3759.45,4018.9,3703.64,17607.1,9729.19,6949.51,16470.4,7504.32,844.72,3970.21,2243.38,6146.49,15037.6,12373.1,3402.08,1289.24,2106.85,9662.37,3697.85,11098.4,4878.76,5438.33,5660.64,2627.2,543.147,1406.9,30934,2076.49,5199.8,2705.72,3868.86,7345.23,12466.7,6553.02,2757.73,2254.25,3478.77,1727.94,511.213,504.121,125.358,4798.35,1207.56,560.769,1027.7,137.776,201.962,258.292,5305.72,1860.3,2561.27,1351,4225.25,2915.65,507.441
16748.8,3040.99,4519.57,5407.89,3884.97,16778.8,9577.51,7228.98,15576.9,7948.49,681.596,4614.21,1413.96,6583.77,16490.9,10493.2,3078.01,2574.71,1476.22,8255.99,5422.07,11794.8,4418.84,4643.42,5970.1,3008.48,518.848,1775.73,30033.9,3026.82,4041.73,2047.77,6716.66,4638.87,12911.3,4836.53,3330.63,1810.8,3497.59,2123.75,312.459,462.61,271.602,4291.8,1054.37,823.542,670.389,212.098,158.397,333.216,4093.89,1902.01,2171.77,1097.46,3190.43,2762.6,545.736
17502,2166.28,3435.26,7261.3,4202.25,15980.6,8893.12,10504.4,15240.5,7270.35,737.781,4082.89,1473.54,7066.79,16095.4,9767.45,4305.04,1861.59,2171.1,8893.27,4578.31,10024.8,5923.79,5408.82,5485.41,2665.05,702.285,1555.23,31844.9,1899.95,5396.09,2584.42,4615.69,5417.18,12414.2,6267.57,3894.54,1462.01,3836.24,1422.37,263.869,588.778,324.449,4003.07,775.085,1056.96,807.556,197.598,174.35,333.424,3290.32,2369.51,2080.16,988.943,2034.23,4662.44,454.999
16605.4,2413.97,2734.09,6371.46,5258.08,13370,9088.29,13584.8,14253.8,8690.77,1206.7,3792.1,1866.88,4157.26,19183.8,10645.4,2395.24,1408.86,1837.02,9553.56,6376.32,9219.59,6677.02,4784.01,5857.54,1686.79,1224.36,1198.5,31808.5,2574.21,3564.91,3177.88,4363.76,5799.84,12609.2,7926.51,4176.05,1358.98,3524.97,1391.01,390.975,647.979,253.059,5120.96,484.903,1131.04,662.904,163.203,119.668,435.382,4211.45,2291.35,1362.42,1634.2,2862.05,4284.38,229.625
16526.2,2016.16,2456.91,7279.99,5077.57,11228.7,9860.76,12158.8,14359.1,10595.5,1052.97,4712.37,1260.97,4949.26,17384.4,9850.93,3495.24,1686.63,2844.93,5825.32,8434.83,9790.68,5374.71,4263.25,8296.2,840.298,1744.21,1441.36,28936.9,2491.75,5487.74,1893.7,4258.93,7504.4,13361.2,6692.03,2796.9,1556.73,3574.66,2005.62,288.501,668.99,174.207,4495.94,688.728,840.567,1010.12,135.313,121.592,443.12,3927.45,2863.15,947.41,1603.53,1962.95,5924.59,480.974
17680.4,1526.94,2503.14,6570.14,4977.33,11486.1,10029.4,12623.9,15591.9,6191.58,799.996,3398.78,1381.69,7030.3,14738,14951,1953.88,1404.92,3158.31,6412.65,7805.18,9803.2,4839.05,4180.7,9213.99,855.989,1908.86,1456.41,30499.6,1898.98,5240.74,1635.44,4760.84,8087.34,13403.5,6839.01,3472.19,1429.45,4383.46,1196.75,366.104,510.182,134.507,4826.06,606.24,707.702,1217.44,183.856,195.782,662.993,4366.59,2977.66,906.407,1795.46,2192.97,5419.75,783.367
17374.9,1476.53,3335.48,4495.46,4989.24,13616.4,8835.59,10943.8,15778.4,9060.28,784.82,4434.28,1050.32,6875.6,13851.2,18321.7,1932.1,1112.98,3276.75,6583.35,6230.49,8295.74,8115.4,3986.64,6188.32,2239.48,3477.79,1274,29323.1,2321.87,4547.82,2366.42,6094.32,5396.78,13107.6,6870.35,4074.06,1228.31,3978.61,1452.2,386.201,588.338,82.318,4984.28,758.181,686.639,1037.2,170.7,121.639,320.37,4898.21,1918.83,1213.89,1395.23,1349.52,5897.45,1597.53
15817.7,2078.77,3482.4,4710.44,3591.83,20237.5,6984.45,10564.6,16597.4,7234.76,1020.52,5087.09,1069.65,4985.52,14908.6,12740.3,7396.08,927.618,2317.42,4672.6,7801.87,9144.41,7631.77,4933.34,5717.51,2131.83,2473.18,923.391,29836.2,1580.93,7882.13,2420.36,4506,5934.09,13164.4,6328.25,3286.46,2025.16,3404.08,1788.42,331.554,733.072,114.727,4365.01,1287.94,453.237,968.888,144.574,168.262,414.316,3774.97,3029.27,1794.3,1243.12,1640.89,4339.13,646.377
15632.7,4286.3,2254.59,2889.09,2807.41,22140.5,9573.12,4581.25,15082.6,9447.1,1346.78,4781.38,2041.3,5289.67,12660,12769.3,5560.95,3077.46,5664.72,4217.91,3743.93,11063.6,5325.21,6517.78,6613.16,1863.29,1693.41,937.359,27578.2,2169.03,8935.41,1693.37,5408.28,5374.14,13309.3,6469.2,2724.5,2289.46,3204.82,1811.56,228.814,766.138,268.487,4465.08,886.805,343.605,714.563,113.091,164.958,226.719,3673.17,2266.76,1864.48,1157.42,2077.01,3729.86,1724.06
