rt1_1957,rt1_1958,rt1_1959,rt1_1960,rt1_1961,rt1_1962,rt1_1963,rt1_1964,rt1_1965,rt1_1966,rt1_1967,rt1_1968,rt1_1969,rt1_1970,rt1_1971,rt1_1972,rt1_1973,rt1_1974,rt1_1975,rt1_1976,rt1_1977,rt1_1978,rt1_1979,rt1_1980,rt1_1981,rt1_1982,rt1_1983,rt1_1984,rt1_1985,rt1_1986,rt1_1987,rt1_1988,rt1_1989,rt1_1990,rt1_1991,rt1_1992,rt1_1993,rt1_1994,rt1_1995,rt1_1996,rt1_1997,rt1_1998,rt1_1999,rt1_2000,rt1_2001,rt1_2002,rt1_2003,rt1_2004,rt1_2005,rt1_2006,rt1_2007,rt1_2008,rt1_2009,rt1_2010,rt1_2011,rt1_2012,rt1_2013
16667,1934.57,4296.78,3728.22,2508.56,18422.9,9083.54,7244.9,16877.7,6741.71,644.248,7244.09,1507.81,4131.75,13491.1,11236.3,8405.38,1682.11,4859.52,4685.48,5629.57,11571,3820.11,6401.45,6827.84,1529.26,2058.31,781.871,28021.3,2756.19,5670.71,2031.59,5556.04,5441.2,13506.7,6819.47,3158.19,1490.01,3869.54,1435.85,185.653,600.024,449.245,4601.78,1223.45,375.242,431.296,117.644,117.189,253.221,4362.39,2509.88,2056.19,710.346,4114.61,2243.29,6446.87
15554.7,2762.02,2514.94,4410.47,3258.17,20796,8843.21,3345.25,17864,6089.15,1319.82,7643.89,1847.65,2943.93,12336,15192.6,4417.1,2183.25,6780.27,4660.14,3988.11,12447.1,4472.39,3917.09,8008.87,1733.92,3220.96,705.8,27451.2,3816.25,4310.5,2324.94,6163.47,5921.54,13659.2,6154.67,2865.79,1608.26,3464.26,911.46,491.078,757.906,574.885,4182.46,1359.53,308.4,498.426,76.1377,153.92,184.563,3403.22,2472.94,1756.34,1007.61,2159.71,2505.38,4854.02
16424.7,2557.72,2606.62,4254.84,2925.63,19213.3,10177.1,7379.21,14375.2,5726.54,1696.81,6601.52,1683.67,3835.77,13519.8,12845.7,3967.36,5529.83,2927.14,4222.72,9021.49,10194.2,5497.41,4423.12,8140.84,980.742,1937.39,545.88,32059.1,2144.58,5042.01,3218.59,4750.75,4572.84,13508.1,6554.29,3243.31,1592.8,3263.8,665.854,855.946,700.783,505.373,4454.75,1510.44,294.024,523.874,74.8833,157.119,197.013,4002.31,3260.12,1311.25,1275.4,3033.06,1175.72,6041.51
15917.7,2907.01,5131.55,3512.85,2900.12,20466.2,11414.6,3020.6,15012.6,8896.22,1827.99,4782.5,2467.15,3538.55,15387,9812.49,5827.13,5318.2,4294.69,4542.92,6231.01,10006.7,6236.57,4908.04,8459.11,449.67,1963.56,563.24,28613.8,3901.9,4777.22,1807.26,5528.88,5577.8,13381.4,7490.31,2626.45,2669.22,2945.03,628.823,601.351,873.668,323.678,4976.19,1025.36,237.583,860.953,94.3796,155.056,198.628,4884.98,1968.28,761.541,2645.86,1883.47,1887.95,3489.78
15751.3,4147.81,5243.9,2194.9,3515.91,17168.5,11461.2,5715.95,14255.2,7863.41,1549.45,4428.9,1756.83,4181.65,16596.3,8966.07,6520.7,3043.76,4673.36,5779.51,4825.81,9455.76,5764.64,6134.74,8324.89,470.69,2357.98,681.883,28223.6,5926.27,3334.65,1902.76,6306.08,5512.34,13304.4,6877.14,2998.96,1945.9,3429,717.005,426.369,1083.61,414.095,5415.71,1016.85,135.49,512.126,97.2649,147.9,221.382,3673.87,2548.87,892.292,1650.85,1946.02,2049.57,7081.85
17630.6,3729.63,3565.09,2876.15,2382.47,17784.4,13571.6,7126.51,11935,7452.68,1805.16,5479.46,1258.68,5070.93,13697.4,10499,7127.87,3258.41,5340.97,5004.94,5880.99,9038.29,5942.31,6162.41,7450.44,723.315,1666.2,721.409,27059.2,8590.91,4913.39,1499.91,3224.18,6143.11,12999.9,6560.48,3103,2967.91,2927.55,709.219,553.732,956.43,241.707,5717.81,810.217,196.026,582.673,88.8507,119.238,265.402,4768.01,2799.75,852.779,1654.03,2388.3,1316.68,11082.6
19083.5,2474.58,2187.91,4554.42,2744.5,19377.3,12713.6,7309.96,10946.4,6854.12,1740.53,5345.41,1423.37,5187.59,12206.5,14718.5,6290.89,3461.03,3901.86,4266.52,4319.94,10243.8,7263.42,3624.68,7585.65,843.978,1776.59,715.651,31922.5,3154.13,6719.89,1607.83,3172.14,5401.98,12922.3,7035.14,2850.67,2882.75,2504.91,1466.27,703.458,1129.1,160.913,5438.59,778.99,188.224,607.437,127.607,121.39,302.081,4613.48,2543.64,1019.61,1163.6,3796.8,1311.3,11360.1
19221.6,2957.89,1517.39,5986.52,3095.29,19872.2,12075.8,6586.91,11782.6,3526.84,4259.49,4152.11,1240.98,4098.46,12846.9,16635.3,2890.06,5349.77,5347.82,4703.41,4074.22,10585,7617.48,2607.39,8778,656.946,1213.87,643.74,29537.8,5797.6,5830.01,1225.47,3711.73,4849.35,13378.3,5913.92,2534.56,3319.6,2430.83,1373.33,810.181,1359.82,357.956,5607.27,582.735,250.341,384.866,83.6202,194.242,246.93,5810.74,1856.27,845.688,1499.48,4876.97,1176.63,13510.6
20294.6,2621.11,839.419,6133.06,4011.22,17407.6,12320.6,7121.62,11648,4236.14,5023.89,4053.38,1165.86,3237.1,14245.7,14694.9,2475.7,5126.05,6031.51,4969.21,4073.6,11493.3,5497.36,3777.26,7150.36,669.491,2116.63,464.15,31736.9,3245.14,9083.64,1685.37,2546.77,4373.35,13245,6631.42,2931.25,2385.44,3099.08,1314.65,516.971,1903.75,498.765,5449.54,569.076,373.824,268.753,124.579,255.301,209.751,6061.29,1749.99,630.475,2531.31,4667.31,1552.23,6532.1
21418.3,1787.37,764.825,5099.56,3728.37,18445.4,11787.4,5413.14,14848.3,1971.22,5779.29,4368,1412.49,2941.5,15995.5,12072,2180.7,5835.75,7178.66,6528.95,3571.47,10928.9,4839.32,3959.74,6364.32,963.57,2135.43,610.687,31385.6,3183.65,9006.44,2202.88,2450.27,3563.01,13813,5465.25,2708.77,2234.23,3058.44,1487.32,479.191,1624.2,420.24,6065.41,406.002,379.342,288.096,186.108,258.08,235.664,5082.78,1788.57,731.159,4469.28,4220.6,1846.2,6006.61
22369.8,1709.87,726.393,6847.77,4364.76,15724,12400.3,1892.54,19514.7,2249.05,4204.43,4734.81,1006.32,3429.23,16189.8,10769.4,3237.17,5031.21,5768.02,5358.61,6570.23,8863.75,5815.77,6487.23,4777.08,1329.85,1485.86,796.453,29699.9,3488.97,10364.9,1869.27,2543.59,3699.74,13429.5,5741.34,3013.05,1862.89,2552.18,2828.77,411.412,1124.81,360.084,5542.64,344.623,188.448,435.382,326.345,228.222,197.561,4127.59,1997.74,1052.49,2376.31,2110.16,3953.52,17804.2
20079.8,2397.07,1085.85,7096.11,4229.35,19814.9,9537.87,4187.03,19732.1,1152.83,3086.33,5240.79,1101.87,3427.08,12912.6,19631,1460.33,3070.48,3944.67,8269.84,3329.69,10335.4,5753.51,4031.1,6112.97,776.276,2173.71,714.888,30340.3,2630.02,10882.4,1613.9,3587.31,4076.4,13225.2,6463.72,3051.57,3078.82,2349.24,1562.34,568.698,1214.68,315.573,5186.12,900.479,93.9714,244.927,429.529,260.128,170.415,4028.25,1785.06,1790.2,2272.56,1125.82,5188.18,26259.5
20781.5,2152.84,1751.97,7301.81,4557.48,18303.2,10856.2,3055.06,18693.8,1245.72,4301.83,4736.69,1359.77,3688.8,13297.7,17589.4,1222.14,4104.43,4252.03,6828.83,5428.78,8197.36,7876.65,5468.4,4882.03,1207.94,1262.03,832.008,29284.5,2484.23,11262,1877.34,4537.59,4270.15,13259.2,6879.76,2621.87,2896.25,3220.9,1411.45,377.054,1483.82,229.718,5997.82,478.363,135.25,140.626,391.968,209.624,351.026,4498.2,1533.15,2473.81,2830.12,2010.31,2048.91,17737
23006.8,2404.99,851.837,6505.67,3688.16,19165.1,14266.9,1395.82,20410.1,608.163,3856.06,3920.57,1224.62,4043.93,14930.1,15808.2,1882.91,3040.25,1948.46,7939.81,5899.62,9002.28,4807.41,8011.09,4786.94,1378.16,1892.39,652.087,27747.2,3305.64,10040,1898.86,4853.37,4162.83,13529.7,6215.94,2915.76,2822.86,3213.48,884.523,392.001,2239.95,328.051,5282.33,669.957,146.312,186.321,446.607,233.944,358.241,3775.03,1730.35,2567.95,2509.75,1849.73,1965.88,46006.9
21708.2,3183.12,1215.74,6508.04,3285.61,20205.1,11505.2,2955.31,18784.8,781.715,4186.86,3905.37,1123.57,3327.61,14257.4,16000.4,2422.16,3148.18,946.507,10016.4,5472.42,8674.66,5237.52,7316.15,5703.96,970.841,1820.38,595.997,27935,3207.8,10129.3,1613.49,4562.52,5065.64,12933.8,7030.53,2917.89,2773.6,3762.61,510.273,424.34,1444.32,619.584,5852.27,458.538,201.994,155.201,667.29,126.048,315.534,4574.68,1654.16,2582.2,1710.43,3100.78,1661.34,52877.9
21282.3,5868.93,694.333,5408.88,3679.91,19210.6,10966.1,3649.63,19920.3,635.135,3084.37,4391.77,1689.03,3027.08,12995.1,18273.2,2702.95,5276.58,984.188,6654.91,8326.64,8238.18,6953.01,5282.16,6020.69,1045.81,1651.23,635.367,26499.8,3843.46,9869.27,1372.41,5801.26,5056.97,12868.8,6380.19,2865.32,3134.4,3279.39,724.556,486.26,1754.71,402.854,5769.73,615.856,150.648,149.037,677.594,157.785,359.945,5400.89,1583.3,1913.65,2197.16,1658.84,2383.58,23809.5
20263.1,5224.42,999.442,6490.95,3209.99,19534.8,10580,4508.59,20522.5,656.347,1093.88,5349.11,1645.11,3297.76,14562.2,16402,1959.44,4847.11,1454.02,8299.23,5326.67,8465.5,7077.01,4092.79,6392.69,1579.02,2636.5,438.705,24481.3,5442.78,9218.7,1703.95,3852.14,6131.83,13053.4,6776.42,2532.87,3002.26,4229.43,466.213,603.076,1610.77,373.976,5704.07,844.179,156.097,178.669,420.559,74.4181,515.4,5368.32,1592.9,1897.47,3521.12,1432.22,2390.71,19820.9
20176.6,5240.12,1057.89,6762.46,3607.08,17301.3,9725.5,6127.95,20468,747.733,771.82,6865.29,763.226,5137.66,13561.1,16769,1878.1,7422.21,2065.29,6044.05,6276.26,9069.27,5509.74,4470.38,6556.3,1473.03,1683.9,542.632,23909.7,5663.78,10219.7,1241.85,4621.98,5944.49,13242.1,5535.58,2691.66,3518.06,3502.66,534.615,503.467,1398.26,575.792,6071.04,1035.25,393.725,135.866,608.308,30.8647,658.704,5648.88,1802.29,1211.84,2565.12,1493.35,5878.35,7396.68
20455.7,5147.71,812.983,5584.67,3338.61,17932.3,10314.2,4208.39,21502.5,1033.43,491.196,6530.66,1390.71,3315.65,15146.6,12031,3524.67,8971.79,1680.15,6777.91,4423.68,8477.07,6099.56,3856.92,7820.21,2239.79,2105.72,485.468,22465.6,5490.79,10996.5,1621.67,4467.9,6021.4,12750,5137.93,3520.83,3043.23,3861.3,453.003,539.051,924.475,760.212,5861.79,1635.42,254.611,95.6938,916.969,35.6215,588.904,5480.11,1626.25,1104.58,3068.5,1904.26,6741.48,4804.83
20525.4,6022.75,590.1,5550.89,3777.95,18079.2,11185.8,3258.88,22229.7,802.397,704.207,5728.01,2527.06,2395.45,17599.7,11269.4,3631.89,9146.46,999.698,6407.65,5675.02,8651.19,4907.25,4093.9,8726.95,1582.61,2013.04,482.703,19613.5,9951.19,10487.8,1460.86,3478.24,8403.18,12497.2,6502.67,2929.37,3140.73,3941.82,450.624,524.345,1183.48,947.46,5648.83,1730.73,265.629,104.284,602.702,45.332,611.149,5991.17,1543.73,1431.93,1679.23,1580.49,8929.81,6283.2
22979.8,2977.88,558.658,5646.03,3449.96,20134.9,10546.6,3505.03,21106.9,944.274,1020.34,5453.91,2780.28,2524.72,17056.5,12161.5,3502.6,8281.97,773.269,6194.63,6094.61,8082.54,7670.97,3256.14,8777.6,1460.29,1355.32,365.366,19860.8,14509.9,5916.42,3640.72,2800.09,7891.98,13072.8,5996.16,2598.3,3408.78,3511.45,543.764,484.984,1551.72,777.627,5901.03,1432.11,206.031,124.657,623.27,56.9388,565.801,5957.38,1578.9,2262.49,1519.01,1867.92,4212.08,12048.2
23590.9,1932.07,912.949,5989.81,3443.53,18003.8,11360.6,6467.35,18807.7,548.646,2061.9,3844.34,3747.26,3690.18,19104.1,12935,2309.33,6350.51,807.05,5158.19,5517.76,9095.99,5846.23,5476.64,6601.7,1690.73,1592.42,404.474,23883.4,3289.76,14729.3,2167.42,3473.51,6855.98,12802.1,5824.3,3306.78,2840.49,3999.4,451.08,433.17,1045.28,850.246,5618.89,1340.12,187.151,160.737,794.878,56.176,587.784,4815.21,1678.67,2424.68,1831.56,2376.19,3747.58,11931.5
23460.3,2326.25,455.72,7461.2,4270.16,13045.2,12816,9978.69,17944.9,747.98,774.031,3759.3,2468,6106.36,22370.9,10290.1,2728.95,3921.99,672.461,6616.63,5288.32,9600.57,6240.15,3068.75,8826.16,1208.58,851.266,762.141,25978,3407.34,10330.2,2164,3834.81,5020.94,12583.5,6250.62,3267.21,2549.3,3181.82,417.127,688.705,864.366,1282.39,5370.23,2020.57,229.931,171.877,867.516,100.893,254.319,3652.88,2636.34,2433.65,2659.7,1471.15,7180.84,13483.1
22720.8,3084.77,428.717,6252.11,3885.88,19747.1,9618.73,7247.35,21246,749.39,502.78,4013.93,3157.8,7215.14,18988.8,11394.9,2605.4,4880.91,583.497,6390.77,6899.19,10311,5992.13,2796.31,8274.64,1119.67,1092.76,774.541,27344,2722.46,8412.24,2438.09,5319.82,4191.6,12524.5,7089.93,3205.26,2592.36,3036.51,645.508,402.74,1291.89,752.792,5432.79,1887.02,236.017,221.171,551.831,93.9957,231.54,4493.1,2526.92,1903.9,1672.8,1938.56,5464.04,31570.3
24331.4,1468.47,360.481,7040.79,4107.4,18734.9,9604.39,3385.61,24386.4,1181.05,729.048,4185.25,1722.88,6158.95,17854.3,12803.7,2742.42,5802.48,580.528,5920.57,6343.68,8981.28,6153.18,4319.44,8165.14,777.021,1365.43,1035.61,29696.1,2686.71,4233.55,5726.82,4003.01,3778.01,12697.1,6801.14,3336.86,1855.9,3740.99,639.679,147.895,818.412,780.07,5680.04,2607.92,430.24,254.604,766.879,89.8429,185.202,6482.79,1601.68,1218.9,1702.5,2535.59,7635.47,68238.6
20659.2,5397.29,317.082,5510.02,4079.69,18395.9,10389.2,4040.13,23614.4,763.139,1375.79,3094.02,2945.65,4677.6,18816.7,14462.1,1564.33,6688.49,1349.61,5206.71,4867.68,8131.99,9438.88,3742.71,7594.03,1179.03,1396.03,1278.47,28747.2,2168.26,6823.25,2802.73,6361.31,2880.48,12399,7525.72,3123.1,2569.87,3296.41,379.187,319.03,803.009,780.424,5880.14,1550.38,404.404,185.103,880.931,77.2687,156.851,5557.22,1310.88,2302.82,1913.72,1810.5,8530.16,25606.2
20452.2,5010.15,584.335,3500.02,3407.91,22786.4,9570.18,5365.23,20383,704.331,2386.51,3633.65,2657.15,4210.74,19394.2,15088.3,1444.77,6302.15,968.315,6121.87,5451.7,7908.24,8690.67,3649.12,8032.55,867.474,1674.17,818.758,32394.3,1704.1,6802.07,2646.92,3907.88,4108.94,12539.1,6407,3260.72,3291.1,3009.35,346.97,345.153,638.183,734.517,5830.19,2083.91,337.311,239.895,691.736,103.814,167.83,5677.65,1740.19,2394.73,1373.64,2228.76,7892.37,28226.2
19476.4,6046.74,743.362,2648.83,3674.2,19362.9,11657,3053.24,21076.1,660.762,1150.69,5634.14,3210.48,4665.12,16085.1,16320,1772.34,6744.61,1206.9,5296.03,5826.81,9231.88,5822.18,4104.6,7664.93,889.718,1369.33,762.597,33482.3,1765.33,4685.12,2751.62,4894.36,5253.52,12581.6,6222.96,3170.88,3050.2,2695.43,490.048,539.299,588.479,934.063,5940.51,1323.24,330.958,228.883,980.227,127.231,230.731,4590.97,1778.85,2637.62,1709.54,2722.22,3701.35,22111
20455.1,5189.01,743.654,1941.76,3368.66,21489,12842,1514.78,24529.1,646.451,1112.03,4207.23,3281.31,5070.35,15429.6,19854.5,1380.67,4377.06,981.49,6312.55,7367.74,8633.38,5068.01,4604.47,7946.95,677.073,1873.51,638.503,31902.1,1697.65,5559.96,3830.58,4253.39,4884.1,12190.6,7356.46,2854.86,3847.77,2000.03,836.417,494.237,649.341,1202.84,5689.96,1232.7,224.818,290.838,845.257,168.272,220.879,3633.95,2148.33,2318.34,2151.33,2304.96,4472.64,50530.5
22547.3,2246.12,940.827,2623.38,2857.64,24348.3,13302.2,2720.31,21166.3,513.899,1182.23,4225.06,2372.11,4560.21,17441.3,15312.6,1422.98,6501.23,1073.93,7906.71,4873.36,7655.64,8345.47,3364.31,7881.86,1556.96,1042.94,506.52,31546,2008.2,5685.63,4875.59,5041.08,3192.74,12164.5,7029.47,3385.03,2926.88,1869.93,693.946,1360.5,973.078,858.437,5159.91,856.47,394.057,403.095,618.052,177.795,198.319,3902.8,1454.97,2328.99,2743.72,1834.52,4260.68,34024.9
23298.5,1562,999.63,4274.1,2717.21,18945.8,18693.5,1710.6,19290.6,608.416,872.676,5133.32,2813.14,3741.73,19735.4,12390.2,1925.82,5553.31,1321.59,6184.52,7345.05,9203.91,6174.65,2522.08,8153.64,1848.31,893.551,560.201,32311,1728,6342.74,3763.62,3033.71,5642.63,12462.5,5195.66,4637.57,2163.7,1940.46,704.312,1041.21,1051.91,927.295,5168.73,602.63,505.454,759.393,467.736,172.952,206.369,2930.37,2252.77,2337.14,2519.43,2428.97,3306.64,36518.4
22973.9,2590.83,1019.98,3106.92,2979.07,17706.6,17435.1,2301.09,18132.2,932.771,889.773,6217.89,2647.53,3996.91,18944.9,14073.2,1340.32,5324.91,2065.85,5446.01,7009.64,7561.96,8198.06,3659.89,6934.07,3265,704.32,701.133,32036.9,1945.65,5343.64,2531.09,5317.9,3859.1,12365.6,6166.15,4247.8,2565.55,2057.32,556.903,950.154,1049.24,830.777,4821.83,707.524,547.488,535.596,295.151,241.43,216,3270.85,1880.34,2224.57,1531.3,5189.23,2058.86,16739.1
21282.3,2885.74,1208.4,3918.04,2620.3,21147,13877.6,4128.03,17285,1307.3,396.839,8340.23,1346.92,4312.43,21243.2,10182.3,1911.7,7106.07,1281.52,8742.28,4001.02,7542.61,9655.89,2800.92,7857.82,1850.7,764.907,1325.81,32834.4,1999.23,4662.57,1939.74,3961.23,5372.66,12332.4,6831.77,3089.18,3390.78,2135.88,464.404,940.16,871.224,910.733,4170.89,730.268,1488.19,481.997,304.332,315.905,174.113,3154.78,3106.42,1003.11,2310.8,3324.75,2809.9,11117
19589.4,4639.1,1119.98,3360.44,3096.77,22318.9,13221.6,2828.89,18678.7,1058,626.508,6940.87,1887.02,4682.76,19912.2,10558.6,2311.05,4797.07,838.47,9174.95,4251.57,9230.94,7487.23,2699.03,7891.28,3182.73,537.453,1563.32,33526.6,2109.52,3434.5,2771.86,4490.31,4662.39,12485.3,6242.69,3186.51,3427.45,1878.76,788.1,875.653,850.486,932.145,4106.47,1250.28,911.494,463.813,287.37,293.934,177.405,4099.19,2061.03,1361.54,1990,2283.58,2773.76,7855.2
19101.9,6274.99,1037.12,3007.48,3276.29,17603.4,16098.1,2610.4,19555.8,759.074,711.431,7947.12,3369.76,3264.23,20474.7,7305.41,5689.01,2377.24,1821.47,8641.28,4706.59,7916.68,10027.5,2386.93,9271.33,1942.5,331.977,1575.95,33256.5,2193.05,3477.32,2165.73,5981.17,4683,12738.2,6967.03,2829.94,3491.6,2152.95,790.925,753.459,1349.82,418.192,4526.39,1025.24,821.018,408.091,315.929,228.928,180.042,4689.87,2134.45,1170.08,1140.45,2452.2,4412.74,13648.5
