sbt1_1956,sbt1_1957,sbt1_1958,sbt1_1959,sbt1_1960,sbt1_1961,sbt1_1962,sbt1_1963,sbt1_1964,sbt1_1965,sbt1_1966,sbt1_1967,sbt1_1968,sbt1_1969,sbt1_1970,sbt1_1971,sbt1_1972,sbt1_1973,sbt1_1974,sbt1_1975,sbt1_1976,sbt1_1977,sbt1_1978,sbt1_1979,sbt1_1980,sbt1_1981,sbt1_1982,sbt1_1983,sbt1_1984,sbt1_1985,sbt1_1986,sbt1_1987,sbt1_1988,sbt1_1989,sbt1_1990,sbt1_1991,sbt1_1992,sbt1_1993,sbt1_1994,sbt1_1995,sbt1_1996,sbt1_1997,sbt1_1998,sbt1_1999,sbt1_2000,sbt1_2001,sbt1_2002,sbt1_2003,sbt1_2004,sbt1_2005,sbt1_2006,sbt1_2007,sbt1_2008,sbt1_2009,sbt1_2010,sbt1_2011,sbt1_2012,sbt1_2013,sbt1_2014
8749.79,6248.01,11440,8845.65,6472.88,5095.26,6591.39,11631.3,19931.8,18164.2,18411.1,12242.8,7087.9,5204.8,3577.06,3904.55,11015.1,17271.7,17989.2,13657.1,8584.91,6920.39,5533.45,9269.29,7566.11,6532.01,7961.13,6956.16,5045.85,3962.86,15780.9,18725,13361.6,9150.22,7803.32,1020.34,6666.68,3749.32,2598.76,2897.83,3940.65,3927.29,3155.6,2329.24,1733.03,3397.89,4405.73,4504.46,3882.66,2959.78,1919.71,1175.73,2305.75,3429.5,3726.87,3340.99,3483.27,4089.73,5493.01
8749.79,6248.01,11440,8845.65,6472.88,5095.26,6591.39,11631.3,19931.8,18164.2,18411.1,12242.8,7087.9,5204.8,3577.06,3904.55,11015.1,17271.7,17989.2,13657.1,8584.91,6920.39,5533.45,9269.29,7566.11,6532.01,7961.13,6956.16,5045.85,3962.86,15780.9,18725,13361.6,9150.22,7803.32,1020.34,6666.68,3749.32,2598.76,2897.83,3940.65,3927.29,3155.6,2329.24,1733.03,3397.89,4405.73,4504.46,3882.66,2959.78,1919.71,1175.73,2305.75,3429.5,3726.87,3340.99,3483.27,4089.73,5493.01
8771.11,6197.66,11216.6,8749.69,6381.04,4908.91,6678.48,10986.9,20108.2,18378.5,18388.6,12358.1,7205.09,5239.18,3586.49,3858.49,10865.5,17466.2,18281.4,13992.2,8695.27,6939.46,5541.83,9154.17,7373.07,6162.4,7913.59,6963.1,5027.38,3967.21,15547.9,18610.5,13189.1,9241.48,7876.58,1018.98,6521.25,3821.39,2547.69,2901.82,3935.32,3983.94,3222.16,2385.2,1746.19,3342.26,4404.05,4522.51,3928.24,3014.77,1971.93,1216.27,2549.52,3641.33,3951.27,3558.29,3868.84,4334.3,5337.57
9150.36,7232.48,12043.5,10518,7894.95,5935.97,6894.99,10296.9,21683.1,22453.8,21159.8,13905.8,7725.99,5664.11,4291.72,4775.1,11480.6,17902.8,19036.3,14889.5,9494.18,7116.63,6151.36,9172.92,7344.84,7532.88,8467.97,7823.34,5928.12,4809.15,17372.5,21015.7,14847.8,9317.58,7336.6,1073.73,7188.16,4105.25,2899.76,3203.65,4603.72,4625.15,3774.47,2781.45,2084.51,3974.25,5153.05,5286.25,4518.91,3517.77,2348.75,1456.21,2823.3,4188.26,4640.05,4225.46,4027.13,4701.75,6192.87
9314.21,7120.88,14103.1,12117.6,9230.23,7486.55,8573.93,13767.8,22937,22247,21981.9,15091.1,9161.44,6505.57,4369.09,4580.28,12496.5,17986.5,18761.7,14123.1,9381.78,7517.78,6202.17,10040.5,7808.9,8079.61,9449.59,8600.99,6328.39,5002.5,19764.9,22707.9,16059.7,10363.9,8649.97,1046.2,6112.35,4548.39,3388.29,4260.79,5002.1,4830.06,4050.27,3095.44,2287.54,4334.07,5694.22,5890.57,5202.82,4187.64,2959.1,2007.26,3758.34,5479.69,5833.15,5022.39,4921.64,5583.91,14264.3
9259.96,6940.2,13786,11803.5,9107.58,6914.03,6660.44,14202.5,23840.3,20526.4,21418.1,15027.4,9508.5,6677.22,4728.23,4326.6,11377.4,17797.2,19943.4,15653.5,10490,8012.69,6398.27,10052.3,8177.39,8289.13,9463.74,8535.06,6602.3,5315.04,16970.1,21522.6,16223.6,11769.2,9120.53,1057.87,6485.96,4683.19,3576.17,4152.37,5484.07,5526.42,4559.17,3486.79,2586.77,4652.85,6045.84,6154.91,5599.09,4720.29,3425.49,2343.98,4408.56,5922.61,6317.52,5364.63,5617.06,6272.02,14517.7
9604.62,7170.61,13318,11308.7,8641.72,6309.5,6637.47,12124.9,18961.5,17968.2,19999.8,13900,9131.63,6338.53,4214.79,4049.16,11556.9,18205.7,18518.9,14127.1,9618.09,7647.74,6737.72,9569.79,9444.1,8475.89,9598.59,8385.14,5962.09,4732.5,17716.9,21244.8,15692.5,11097.3,8587.44,1025.73,7770.69,4955.8,3392.11,3836.17,4761.97,4957.5,4293.19,3372.91,2537.42,4300.28,5778.02,6017.23,5524.54,4604.81,3297.11,2241.36,4059.29,5476.87,5789.86,5055.57,4994.89,5370.13,9234.02
9428.85,6939.56,12542.8,11209,8806.62,6532.08,7043.07,10996.6,19915.4,18761.7,22104.6,15633.3,10059.5,6901.9,4511.39,4349.4,12444.8,18194.7,18706.7,14247.7,10531.2,8318.92,6544.11,11146.8,9765.95,8023.26,9431.08,8323.21,6263.76,4980.37,18584.7,21204.4,15540.5,11151,8519.73,1052.44,7334.79,4770.39,3312.84,3658.97,4731.41,4683.59,3931.54,2984.99,2206.18,4382.54,6256.97,6665.47,6389.08,5507.42,4084.08,2927.72,4374.47,5816.27,6549.38,6025.12,5968.18,6612.96,8026.51
9618.76,6903.08,13694.9,11667.3,8859.61,6649.6,6778.33,13405.6,22583.2,21744.6,21150.3,14660.7,9416.96,6529.28,4733.05,4669.99,11197.8,18302.2,19562.6,15282.5,9887.82,8636.48,7438.35,11231.9,9641.73,8464.56,9279.49,8878.14,7271.76,5903.03,17173.6,21186.7,15834.7,11783.4,8763.93,1102.43,7174.26,4466.81,2993.71,3630.28,4654.55,4739.86,3941.94,2977.58,2236.56,4496.14,6258.33,6860.8,6438.29,5356.73,3864.56,2657.76,3997.95,5494.77,6112.23,5533.93,5849.34,6647.22,6817.27
9617.06,6479.53,12847.2,11081.2,8984.13,6928.44,7249.32,11462,20452.2,22536.1,23108.5,15449.1,9366.32,6017.41,4549.69,4608.13,10613.6,17587.1,18172,14317.6,9780.87,8006.53,7058.74,10150.5,8114.28,7338.93,8870.63,8767.36,6711.37,5067.32,17051,19176,15516.8,11574.2,8904.17,1078.08,6678.73,3960.52,2671.08,2694.45,4285.75,4597.72,3783,2788.66,2227.12,4477.76,5842.85,6134.9,5694.7,4769.77,3428.8,2315.5,3466.03,5047.47,5480.61,5165.33,5582.48,6095.81,7032.87
9868.06,6689.24,12477.2,10327.9,8104.39,6237.22,7290.11,12952.8,20272.1,18622.7,20869.2,14181.6,8697.66,5914.72,4279.2,4269.07,11649.3,17189.9,17762.3,14218,9762.15,8466.38,8094.49,10421.9,7619.36,8503.89,10013.8,9393.54,7421.76,5637.16,17139.4,19903.2,13907.8,9634.74,8712.58,1056,6891.86,4367.39,2435.9,3261.62,4588.44,4555.83,3626.39,2688.69,2085.93,4206.03,5544.63,5748.71,5159.54,4248.75,2959.46,2046.07,3784.35,5367.55,5960.36,5367.06,5356.77,6011.34,6022.77
9505.43,6185.02,13209.2,10987.8,8009.39,6300.54,7063.38,12079.6,23608.7,21069.8,21407.3,14457,8926.08,5853.37,4223.04,5022.18,11116.3,17708.5,18833,14687.4,9436.84,8505.35,8718.67,11839.3,8845.29,7642.88,9617.36,9765.2,7817.59,6289.51,16397.6,20002,14370.6,9822.36,7673.72,1014.46,6974.77,4274.78,2495.93,2715.67,4393.71,4754.87,4066.32,3313.59,2552.27,4622.01,6505.14,7079.75,6643.2,5551.29,4009.37,2809.16,4503.47,6234.25,6750.47,6368.83,6242.12,7542.81,7643.87
9882.34,6143.16,12932.8,11387.3,8880.68,6673.33,9665.78,15628,25559.6,23036.3,21889.9,15112.9,10090.4,7107.56,4951.76,4991.98,11750.7,16609.3,18137.3,14688.4,10051.9,9789.48,9521.87,12315.3,9480.17,7424.36,10056.8,10432.1,8491.72,6706.68,17480.7,19637,14612.1,9766.87,7070.39,1039.45,7386.48,4478.94,2636.51,2718.43,4774.84,5511.95,4824.68,3882.74,2994.86,5128.81,6637.32,6997.87,6174.89,5037.91,3536.14,2492.01,4423.5,6503,6998.35,6239.86,6422.22,8436.2,9737.6
9359.61,6961.79,12598.9,10448.4,8119.9,6310.32,9278.83,14714.1,26721.5,25235.9,23971.3,16257.1,10927.2,7794.45,5223.74,5528.91,11123.8,17153.5,18384,14994.5,10459.5,9474.48,9512.57,13003.5,10062.8,8502.58,10690,10427.9,8193.93,6314.39,17343,20999.7,15877.8,11117.1,8419.39,1013.8,7291.16,4424.6,2601.04,2794.82,4296.09,5211.21,4575.76,3655.35,2888.46,5455.54,6982.2,7107.53,6135.97,4859.41,3317.77,2333.04,4164.95,6299.57,6750.55,6070.01,6279.79,7756.21,9420.6
9705.68,6919.12,12730.2,10216.9,7141.18,6165.22,7881.27,13201.1,25774.2,25558,23739.5,16100.1,10699.2,7530.3,5066.9,4994.63,10446.2,16544.3,17131.6,13833.2,10167.3,8785.78,9416.63,12453.5,9524.58,7599.12,10421.1,9867.5,7542.24,5711.04,16317,20719.6,15591.3,10388.7,7984.31,1015.6,6233.68,4251.84,2549.88,2887.9,4292.16,4976.78,4330.1,3465.19,2794.67,5031.46,6617.25,6798.32,5835.99,4599.16,3090.24,2017.58,3690.04,5177.67,5500.41,5338.77,5394.36,7844.2,9328.22
9659.53,7217.52,13096.9,11171.8,8178.3,7197.22,8082.45,14242.1,26551.1,24876.6,25015.6,17189.8,11503.9,8140.25,5754.94,5227.63,12705.2,17870.3,18471.1,14810.2,11741.9,10745.6,10209,11795.7,9563.05,8012.23,10880.8,10333.9,8028.78,6073.75,18770.2,22216.5,15920.4,11613,8743.59,1049.82,6029.88,4340.89,3169.74,3226.23,4597.64,4906.12,4141.96,3373.45,3024.33,5368.23,7057.38,7310.57,6329.89,5196.99,3653.59,2512.91,4207.31,6330.55,6877.22,6696.9,7139.37,8472.87,9501.8
9295.02,7213.11,12775.5,10149.7,7448,6743.32,7421.1,12869,25557.9,24104.9,24235,16474.7,10689.2,7564.81,5331.66,5085.49,11859.9,19468.9,20223.5,15798.2,12072.6,10151.6,9668.71,10868,9344.44,8149.07,10935.5,9992.88,7845.98,5898.97,19401.3,22389.2,16065.3,11377.3,8235.62,1025,5923.18,4188.68,3218.95,3242.38,5009.85,5404.75,4619.55,3785.4,3245.09,5750.93,7348.5,7696.72,6715.68,5580.63,4006.81,2795.51,6386.75,8522.77,9026.98,8372.93,7954.7,9568.69,11108
9729.74,6644.35,12211.2,9413.1,7389.63,7114.64,7802.9,12823.6,25072.1,23829,24182.3,16414.2,10865.4,7613.14,5315.22,4625.31,11554.3,18844.4,19809.4,15466.1,10776.6,9378.01,9282.52,10712.2,8357.81,8028.28,10416.7,9408.71,7305.48,5470.64,17898.4,21796.8,15449.9,10135.7,9571.4,1097.71,5650.66,4131.15,3174.33,3346.73,4913.1,5070.18,4315.42,3399.18,3076.54,5496.68,6918.7,7404.61,6531.51,5424.35,3859.81,2705.46,4703.69,6786.5,7515.75,7132.85,7025.7,8902.06,10098.4
9423.12,7948.34,13187.4,10158.2,7443.51,7328.63,8361.89,12966.9,24188.5,24165.2,22374.6,16225.8,11072.5,8225.8,5676.94,4756.13,12468.8,19158.6,19354.7,14783.7,10375.3,9147.59,9484.04,11900.2,8577.37,9403.74,11104.4,9780.41,7366.99,5285.33,19251.5,23027.6,15990.3,10678.2,8702.11,996.352,5291.43,4506.61,3477.58,4043.76,5216.75,5295.44,4370.71,3443.93,3069.61,5800.14,7222.34,7293.81,6206.84,5086.98,3591.59,2475.74,3859.46,5687.86,6913.59,6738.18,6855.85,8275.79,8829.39
9395.59,8336.67,13169.5,10292.9,7423.87,7382.12,8640.5,13742.1,24992.2,25775.4,23464.8,16095,10476.9,7745.3,5474.66,4715.21,12121.3,19833.1,19916.3,15204,10360.8,9054.14,9764.15,12500.3,9022.54,8905.72,11011.7,9915.63,7533.1,5445.43,19302.1,22930,15848,10679.6,8927.76,1012.23,5431.49,4344.8,3446,4088.01,5426.84,5462.93,4571.89,3610.29,3153.56,5629.35,7070,7194.66,6165.76,5107.49,3642.68,2531.71,3873.22,5729.4,6885.51,6809.28,7171.96,8341.39,8591.14
9899.93,7796.23,12455.6,9572.08,6913.49,6966.41,8237.77,12850.2,25021.8,24517.7,21734.8,14825,9547.28,7198.94,5172.09,4524.93,11717.8,19215.6,19648.5,14997.8,9798.29,8993.05,9673.9,12538.1,8725.95,9177.44,11396.3,10148.7,7621.62,5475.83,19386.1,22158.3,14728.5,9696.02,9031.57,1053.3,5232.38,4302.59,3384.73,3969.86,5268.05,5227.13,4334.51,3420.79,3159.46,5540.07,6912.74,6959.8,5916.67,4835.08,3376.97,2346.79,3663.41,5193.35,6292.84,6259.18,6523.88,7961.6,8405.52
10283.7,7984.45,12593.4,9772.59,7024.79,7307.5,8137.02,12650.1,25974.1,24608.1,22081.9,14752.8,9700.99,7173.38,5132.2,4473.75,11465.3,18181.6,19632.5,15105.6,9839.63,8526.82,9347.83,13034,9692.2,8655.34,10633.5,9483.36,7208.78,5488.27,18956,21868.7,15130.9,9500.83,8421.79,1013.03,5284.79,4460.77,3301.94,3826.38,5156.58,5017.69,4269.15,3405.55,3089.11,5329.21,6892.26,7033.14,6035.52,4910.15,3410.64,2385.2,4166.22,5791.23,6835.45,6534.87,7248.04,8385.26,8636.52
10112.7,7680,12357.3,9635.26,6911.95,6721.05,8087.53,12397.9,25417.4,24135.1,21590.1,14428.6,9354.44,7180.89,5246.36,4684.74,11422.9,19702.7,21260,16353.8,10680.6,9583.27,9475.06,13054.2,9859.76,9545.8,11020.3,9845.41,7568.46,5679.13,18288.8,20877,14911.9,9375.37,8196.96,1010.5,5283.37,4341.44,3445.99,3933.96,5321.43,5252.21,4480.94,3599.88,3051.11,5208.16,6644.18,6774.9,5802.98,4943.42,3582.35,2581.25,4211.88,5655.85,6682.48,6742.65,7095.69,8726.41,9216.83
10215.5,7569.62,11375.9,9197.65,6722.36,6559.28,7506.44,12541.5,23273.8,22168.7,21160.4,13598.1,8641.07,6444.44,4679.54,4395.93,12427.9,19540.3,22396.1,18178.2,12363.4,9980.14,9446.28,12756.7,10075.4,8242.61,10121.6,9915.55,8044.56,6164.27,16977.5,19728.4,14047.9,9216.67,8056.51,991.561,5434.81,4381.61,3596.91,4216.95,5575.72,5504.71,4749.83,3718.02,3290.09,5743.11,7424.8,7649.37,6598.88,5310.66,3702.68,2732.72,4297.52,6576.06,7489.4,7253.07,6995.44,9990.23,10787.4
10676.3,7773.43,12150.9,9356.15,6663.55,6497.96,7800.97,14298.4,22266.3,21788.9,21522.3,13761.3,8843.38,6665.69,4528.27,4805.31,12651.9,22351.2,23537.4,18506.4,12847.2,10693.2,10167.8,12942.5,10321.5,8852.12,9995.01,9577.68,7697.6,5752.43,16687.3,19781,15290.3,10462.8,8893.41,1024.29,5165.23,5355.88,4353.2,4907.25,6060.1,5729.24,4923.82,3869.25,3431.3,5976.55,7942.52,8298.64,7251.75,5956.09,4265.52,3229.72,5022.91,7659.36,8674.4,8844.47,8382.5,10589.4,10723.6
9966.62,7373.09,11804.7,9068.42,6533.49,6930.59,7928.08,13918.6,22611.2,19525.4,20867.1,13697.5,8580.83,6395.46,4380.14,4816.96,12707.8,22078.5,22882.4,17549.1,11430.2,9317.92,10698.6,13179.1,10967.7,8988.11,9797.1,9185.07,7315.35,5605.44,16294.1,19835.9,13486.4,9350.95,8740.43,1032.17,5193.88,4751.96,4028.54,4701.47,5464.46,5486.87,4769.59,3801.02,3170.76,5469.9,7318.05,7695.68,6737.21,5531.71,3926.09,2868.81,6207.08,8746.67,9238.34,8664.28,7977.36,11440.1,12286.5
9572.02,6635.27,11250.5,9828.44,7338.9,6437.4,7250.56,16260.5,24552.7,20648.8,20500.7,13049.2,8717.3,6594.32,4774.71,4714.22,13073.5,20040.3,21287.1,16250.3,11175.7,9059.74,10028.4,13164.5,10108.6,7781.41,9443.78,8702.56,6686.21,4987.7,17117.6,19536.1,13122.3,9546.79,8534.12,1009.75,5130.9,4774.38,4106.41,4580.73,5593.46,5665.43,4872.75,3880.98,3433.07,5858.68,7604.85,7990.16,7008.59,5671.58,3991.3,2930.2,5707.02,7782.26,8229.64,7630.94,7120.85,11976.2,13650.7
9380.9,6530.13,11208.2,9958.19,7389.02,5878.13,7316.14,15313.5,26325.6,23778.3,20917.3,13936.9,8355.78,6190.65,4306.15,4339.33,12571.6,19442.1,19763.5,15028.9,9978.88,8949.04,9322.56,12283.1,9417.67,7390.77,9369.41,8463.99,6818.64,5524.33,17333.3,19181.9,12670.1,10662.7,8863.89,1039.14,5447.48,4274.96,3797.52,4351.42,6484.15,6979.66,6115.15,4894.55,3914.38,5953.76,7583.68,7976.85,7034.46,5720.15,4060.02,2943.78,4866.16,6974.51,7336.67,7785.49,7759.58,12010.3,13339.4
9718.92,6200.36,11184.7,9711.09,7455.15,5552.05,6512.27,13151.3,25427.4,23060.9,20864.9,13704.7,7858.05,5619.99,3938.7,4045.83,11127.6,17293.4,17789.2,13470.7,8457.95,8947.7,8587.72,11286.1,8497.37,7011.1,8975.26,8098.95,6564.57,5007.79,16280.8,17995.3,12344.5,8141.69,6744.24,971.952,5102.6,3826.72,3466.39,4173.01,5914.21,6338.79,5492.46,4361.5,3658.43,6004.76,7250.4,7413.35,6382.51,5113.97,3549.02,2651.18,4436.68,5896.82,6368.77,6808.02,7141.57,9469.59,10820.8
9576.82,6385.85,11420.5,9441.5,7676.73,5672.39,7422.29,12927.6,25697.8,23446.8,21041.1,13868.8,7890.9,5892.73,3914.23,4801.79,10952.4,18708.1,18952.3,14628.4,9991.17,9005.24,9221.19,12634,9477.56,7601.14,9476.48,8492.82,6808.94,5205.79,14891.9,17113.7,12233.8,8104.02,7473.45,990.29,5092.07,3553.76,3647.94,4153.47,5809.86,6128.03,5241.98,4120.3,3600.15,6366.89,7659.22,7957.57,6948.88,5725.34,4091.07,2966.94,4598.66,6833.03,7548.15,7561.98,7329.51,12743,14593
9787.23,6641.96,12684.2,10368.5,8092.5,5743.92,8750.68,13053.9,26288.2,24743.4,22253.6,14298.4,8274.79,5855.07,3764.67,4497.7,11396.8,18351.1,19737.9,15423.7,11609,9899.22,9089.78,12622.7,9829.28,8251.26,10031.9,8716.37,6578.35,5723.96,16430.3,17648.7,12069.7,8815.7,8639.72,1037.71,5246.48,4159.63,3573.35,4104.9,5278.77,5454.49,4579.18,3582.33,3012.13,6016.92,7420.89,7879.11,6988.86,5801.43,4174.94,3020.89,6033.4,8119.97,8522.52,7818.25,7622.1,12477,14117
10163.3,8850.31,13385.8,10447.9,8009.29,5765.96,8207.7,13468,24195.3,21917.1,21010.6,13686.9,7864.29,6077.09,4228.05,5377.28,13190.4,20883.2,20877.7,15797.3,11262.1,9531.76,8768.91,13010.8,10512.2,8893.94,10202.1,9029.07,7014.34,6322.57,16817.6,18344.4,13043.9,9764.09,8926.86,1041.9,5741.65,5053.36,3976.98,4205.23,5793.55,5899.18,5148.17,4143.21,3369.94,7149.74,8842.49,9091.1,7925.61,6475.37,4638.64,3326.84,5156.48,7742.69,8412.43,7528.09,7532.23,10506.2,11873
