sbt1_1956,sbt1_1957,sbt1_1958,sbt1_1959,sbt1_1960,sbt1_1961,sbt1_1962,sbt1_1963,sbt1_1964,sbt1_1965,sbt1_1966,sbt1_1967,sbt1_1968,sbt1_1969,sbt1_1970,sbt1_1971,sbt1_1972,sbt1_1973,sbt1_1974,sbt1_1975,sbt1_1976,sbt1_1977,sbt1_1978,sbt1_1979,sbt1_1980,sbt1_1981,sbt1_1982,sbt1_1983,sbt1_1984,sbt1_1985,sbt1_1986,sbt1_1987,sbt1_1988,sbt1_1989,sbt1_1990,sbt1_1991,sbt1_1992,sbt1_1993,sbt1_1994,sbt1_1995,sbt1_1996,sbt1_1997,sbt1_1998,sbt1_1999,sbt1_2000,sbt1_2001,sbt1_2002,sbt1_2003,sbt1_2004,sbt1_2005,sbt1_2006,sbt1_2007,sbt1_2008,sbt1_2009,sbt1_2010,sbt1_2011,sbt1_2012,sbt1_2013,sbt1_2014
10328.9,8062.38,12254.6,9829.22,7291.2,4911.21,8131.73,15349.7,25590.7,22625.3,21676.5,14066.2,7977.15,5706.07,3815.01,4520.85,12215.4,18951.9,18458.5,13554.1,8864.12,8235.55,7837.7,11094.5,9156.47,7832.73,9762.55,8613.18,6667.49,6714.32,17111.3,18604.4,13049.7,10607.1,8329.5,1063.63,5572.14,4637.44,3584.17,3741.22,5409.6,5536.66,4623.99,3633.95,3144.42,6204.06,7702.67,7913.79,6913.55,5727.96,4119.35,2977.92,5276.4,7807.46,8248.24,7280.89,7834.06,9886.58,10753.3
10478,7570.9,12611.7,10488.1,7836.09,5447.66,8000.1,16109.3,27874.1,26177.9,22788.1,13831.4,7800.57,5709.33,4021.32,5531.01,12915,19150.7,18672.7,13912.5,8642.16,8718.66,8486.26,12105.1,9856.63,8214.21,10317.7,9156.55,7180.44,7165.15,17893.8,20881.7,14856.8,10508.4,7984.8,1018.89,5546.71,4797.01,3765.86,3812.91,4917.07,5135.23,4371.65,3457.35,2808.02,6562.71,8275.44,8712.42,7748.73,6244.32,4409.54,3195.38,6290.45,9067.47,9573.87,8479.26,9582.3,12807.8,13788.5
10651,8146.56,13579.2,11267.7,8195.08,5565.48,8483.7,18254.6,28092.3,25379.6,22769.8,14860.4,8652.79,5818.98,4443.15,5045.91,13248.2,19607.4,19690.9,14461.6,10886.6,9798.92,8240.52,10635.4,8294.14,9061.76,10629.2,9473.93,7389.58,6874.54,17476.7,19365.7,14481.4,10239.5,7958.96,1019.38,6003.63,4345.01,3654.22,3842.02,4946.26,5038.44,4179.93,3260.79,2675.77,6193.42,7860.6,8075.97,7140.2,5650.53,3877.3,2699.1,5453.23,7800.76,8295.45,7153.95,8246.28,13172.3,16428.1
10012.1,7160.99,13130.2,11168.9,8331.43,5794.5,9416.82,18020.8,30114.2,28233.6,25167.6,17214.9,10783,7037.64,4713.76,5360.42,14500.1,19974.9,18719.8,14641.1,10382.2,9420.05,8755.35,10585.7,9178.95,9074.67,10728.2,9798.1,7585.86,6342.64,18594.5,20735.7,15146.7,10835.4,7730.76,1083.53,5703.13,4591.77,3367.44,3814.56,4740.15,4670.55,3914.37,3141.94,2583.49,5988.2,7823.92,8185.64,7300.09,5833.64,4064.94,2975.9,6813.57,9873.71,10679.3,9479.6,9910.93,12255.6,14989.5
10670.1,8003.21,13091.1,11252.9,8554.03,5910.16,8272.32,16120,29485.1,29203.6,25253,16997.1,10328.7,7093.19,5220.82,5068.52,14123.7,19637.4,19036.8,15357.9,11444.9,10473.9,9842.29,11553.8,9087.37,8199.63,9908.44,8895.85,6862.93,6770.13,18836.5,20217.9,15431,10860.1,7997.26,1073,5927.94,4164.45,3445.3,3743.82,4626.26,4672.63,3935.38,3010.12,2413.04,5887.1,7726.11,8004.89,7092.06,5641.48,3893.72,2969.13,7305.46,9849.82,11281.9,10364.3,10248.4,14031.3,17289.2
10706.1,7980.53,12671.7,10440.8,8327.76,6097.35,7619.15,14872,28134.9,26869,23447.1,16825.7,10850.1,7828.08,5615.53,5494.18,15158.8,20961.7,20542.3,17162.3,11874,10605.2,10298.7,12637.3,9335.49,8052.96,10141.3,9375.02,7204.95,6736.88,19286.5,20604.9,15183.3,10363.7,7801.06,1061.59,5686.59,4090.09,3290.55,3606.07,4819.8,4893.38,4157.66,3184.32,2741.12,5800.71,7589.17,7882.49,7010.72,5582.48,3859.85,2937.01,6998.44,9620.34,10840.7,9951.12,9708.13,13245.1,17096.5
10914.5,8234.66,12824,10728.1,8703.7,6433.97,8607.93,13908.3,27191,26535.8,23390.8,16597.9,10563.5,7026.25,4877.58,5427.14,14484,20328.3,20734.2,16100.6,10995.2,9114.13,8990.02,11709,9285.52,8455.58,10130.9,9628.17,7446.62,7282.85,20000.5,20963,15604.1,10951.4,9037.34,1056.8,5630.68,4055.78,3471.36,3716.44,4735.36,4858.71,4175.03,3234.84,2784.87,5845.69,7718.82,8259.82,7455.08,5994.46,4200.52,3079.04,7127.34,9885.24,10784.2,9690.08,9121.09,14233.4,16557.6
11292,8779.13,12637.1,10963.5,8579.32,6099.32,8015.74,13058.6,27201.3,27133.6,23795.7,16488.9,10033.1,6881.03,4863.1,5362.5,13946.4,20381.9,20125.9,15264.2,9752.34,9289.25,9191.16,12409.3,9838.67,8649.26,10227,9684.92,7502.44,6463.67,19485.5,21379.6,14689.1,9462.28,8117.52,1021.9,5692.23,4295.42,3440.72,3582.13,4387.49,5092.56,4474.2,3590.73,2976,5664.84,7856.53,8367.51,7508.96,6059.56,4264.62,3160.39,7727.14,10442.5,11656.3,10551.1,10709.7,13253.1,14809
11438.5,8712.53,12377.4,11105.1,8601.53,6162.33,9100.19,13111.3,26262.7,26669.2,24570.6,16667.9,9913.71,7153.88,5299.01,5389.13,14823.1,22672.7,22048.1,16621.5,11392.2,9700.33,9771.55,12286.8,10182.5,9825.05,11088.3,9865.54,7311.08,6039.43,19708.2,21347,15525.7,10437.6,8311.9,1013.34,5840.67,4497.82,4026.78,4175.3,5187.06,5238.23,4249.76,3259.7,2664.99,4967.77,6954.26,7487.22,6734.96,5499.9,3866.55,2811.54,6662.46,9864.35,11035.2,9980.67,11901.5,14060,16839.9
11051.9,8850.46,12787.8,10982,8226.76,5788.77,7702.37,11619.2,23232.9,25111.2,23152.9,15775.2,9372.78,7100.13,5627.86,5642.83,15354.2,22784.3,22144.3,17594.1,13037.4,11439.4,10275.6,12315.8,10398.2,10258.3,11605.4,10308.3,7622.15,6779.13,20474.7,21818.7,16194.7,11281.3,8795.4,1040.02,6332.09,4129.83,3458.48,3652.36,4727.14,5105.83,4250.41,3272.96,2457.61,4883.94,7198.85,7876.98,7075.83,5684.35,3956.01,2793.84,6226.25,9216.03,10385.1,9416.51,10138.2,12009.9,16874.4
11138.1,8098.22,13533.3,10786.4,7664.39,5686.65,7361.92,9646.24,23428.9,24870.7,22217.7,15322.1,9682.23,7320.83,5638.53,5776.48,13722.1,22652.1,22490.7,17447.8,13849.1,12040.9,11446.9,13122,11840.4,11513.5,12273.4,10374.4,7439.22,6638.48,16731.6,18765.8,15341.5,11308.6,9457.95,1070.23,5893.5,4535.53,3636.99,3945.04,4881.9,5070.98,4219.73,3264.98,2476.11,5523.24,7514.88,7835.59,6848.8,5454.92,3748.7,2691.47,4524.24,7146.64,8256.72,7459.99,9448,12224,15807.2
11064.2,7714.73,13135.7,10153.8,6925.85,5653.77,6286.13,9170.34,19476.6,23097.7,21651.4,14385.3,8374.17,6134.07,4815.44,5193.91,12100.3,18933.6,18459,14360.3,11383.8,10181.6,10229.9,13416.7,11017.1,9584.1,10669.1,9128.08,6485.92,5988.11,16000.5,20212.4,14528.3,10166,9510.45,1099.32,5746.46,3690.07,2895.64,3288.36,4477.04,4651.93,3979.05,3173.01,2418.61,5441.81,7387.24,7708.76,6745.03,5289.99,3556.96,2577.49,4452.6,6644.1,7450.3,6711.35,8200.29,10350,12544.1
11418.9,7426.85,11381.3,8703.93,6102.5,5394.17,6052.22,8087.29,20272.6,23564.8,21942.7,15251,9183.73,6349.07,4355.66,5123.97,13563.4,18816.5,19965.5,14870.9,9947.23,8963.54,9375.91,12354.5,9761.42,9011.66,10171.6,8809.54,6305.72,5629.4,14154.1,18464.9,13685.5,10041.9,8164.46,1030.65,5501.74,3509.99,2913.74,3157.08,4738.42,4789.92,3955.75,3009.52,2220.19,5228.4,6890.5,7145.16,6222.63,4843.76,3210.68,2234.15,3910.06,5635.05,6606.76,6068.51,7521.79,8989.78,11390.6
11462.8,7766.05,11862.5,8962.3,6176.77,5764,6805.93,9925.2,18874.4,21776.1,20611.5,15275.1,9819.1,6934.3,4883.56,5286.48,13134.4,19534.2,20522.6,15516.5,10110.8,9992.36,9562.13,12767.5,9912.8,9395.58,10046.3,8854.77,6395.53,5546.93,14302.5,19335.8,15367.4,10583.7,8800.55,1088.12,5588.06,4226.95,3199.97,3573.83,5039.36,5062.74,4122.33,3047.73,2191.47,4931.69,6480.42,6695.64,5812.29,4458.89,2889.84,2040.75,4019.27,5642.4,6490.17,5923.64,7391.8,8721.65,12401.7
11102.5,7224.83,12293,8927.48,6440.61,6897.12,7901.01,11091,20331.9,22869.6,21386.1,15050.2,9437.99,6748.81,4952.16,6019.31,15896.8,21408.9,20906.3,15458.7,11079.6,10216.4,9885.07,11928.4,9429.26,8998.69,10173.8,8676.8,6073.6,5820.16,16226.7,20724.2,16157.5,11402,8765.29,1078.14,5601.82,3718.51,3469.89,4104.25,5179.75,5052.02,4029.17,2909.7,2161.9,4965.94,6423.92,6933.62,6238.95,4932.7,3320.63,2359.4,4963.66,7009.82,7359.09,6502.84,7442.54,8677.17,10055.2
11380,7232.27,12548.6,8982.7,6379.38,5932.59,7241.64,11256.6,17393.5,19712.1,19329.1,14420.2,9142.59,6526.08,5037.3,6404.13,14528,21375.4,21804.1,16054.4,10019.9,10034.7,8859.94,10786.4,8274.96,8128.62,9961.12,8683.6,6301.71,5484.78,16234.8,19089.2,14190,9428.24,7363.92,1068.96,5337.26,3457.04,3154.8,3785.05,4591.81,4486.13,3565.72,2586.57,1956.21,4742.53,6157.14,6768.9,6149.79,4914.6,3340.41,2450.17,5225.79,7256.36,7600.73,6674.44,8624.63,10334.9,11633.6
10701.2,7160.99,12110.7,9014.39,6536.55,6062.85,6539.49,15510.2,21464.3,21239.9,19306.6,14950.6,9977.1,7438.38,5733.25,6190.05,14322.5,20105.8,20758.6,15865.8,10613.6,9179.73,7218.74,9339.14,8998.76,8261.69,9505.26,8190.55,5896.14,4880.14,16196.5,20329.6,14432.6,10028.3,7833.89,1031.32,5740.75,3530.65,2693.98,3845.03,4847.65,4644.09,3682.77,2682.62,1939.13,4789.51,6234.52,6716.03,6017.97,4785.68,3231.01,2235.14,4201.51,6077.55,6567.13,5848.53,7002.34,8214.42,9208
11007.1,7349.2,12067.4,9333.45,6984.97,6584.42,7159.39,13747,20008.2,19830.1,17864.2,13797.3,8800.26,6385.36,4872.11,6003.68,13867.8,19620.3,20371.9,15786.3,10647,9427.13,7296.95,9239.05,8265.46,7625.45,9322.62,8184.12,5915.49,4709.82,16487.6,19999.7,14133.6,9162.83,7405.37,1041.18,5351.48,4014.54,2967.06,3583.65,4860.96,4721.69,3562.97,2515.85,1817.22,4618.22,6061.18,6431.43,5683.14,4495.87,3009.39,2090.36,4376.9,6093.54,6320.46,5853.49,6750.95,7940.04,9393.23
11362.1,7705.71,12174.7,9152.07,6819.25,7424.42,8350.92,15466.7,21154.3,19923.7,17678.2,14229,9424.63,6797.62,4995.16,6644.66,15322.8,21489.1,21216,15683.8,10043.1,9221.41,8058.69,9642.68,9035.96,8112.95,9635.82,8407.15,6002.04,4611.19,18831.9,20932.2,14457.3,8923.2,7806.51,1050.42,5502.46,3979.65,2934.2,3776.5,4391.62,4262.26,3297.22,2464.05,1746.95,4306.39,5837.81,6347.32,5643.31,4417.05,2905.93,2180.5,4139.1,5715.34,5916.97,5470.39,7178.73,8874.63,9577.79
11123.2,7427.77,13306,10154.9,7533.76,7960.87,8824.89,16373.8,21814.6,20944.3,18388.3,13976.8,9670.01,6914.59,5164.51,7137.21,15871.4,21244.3,20713.6,14880,9569.63,9035.58,7724.26,10424.6,8775.06,7628.49,9197.28,8342.26,6205.07,5013.95,18800,20532.6,14738.9,9497.74,8591.82,1063.05,5668.93,4450.66,3270.91,3725.04,4624.16,4349.79,3381.37,2515.39,1772.35,4524.32,6159.22,7022.38,6468.04,5199.79,3557.24,2616.27,4693.84,6599.19,6924.28,6381.99,7661.84,9431.33,9596.28
11177.9,7351.33,12728.6,10634.1,8149.26,7953.29,8434.99,15912.8,20949.1,20509.6,18442.2,13883.9,9452.95,6779.86,5219.23,6392.07,14211,20499.6,19796.3,13897.8,9252.53,9041.44,8806,11191.3,8873,7033.57,9288.08,8755.08,6646.06,5065.8,17592,18585.1,14159.6,9502.88,8688.71,1072.38,5571.78,4166.27,3075.48,3353.16,4256.08,4456.26,3573.97,2677.78,1906.41,4251.31,5844.22,6547.53,6159.6,5032.64,3486.65,2557.14,4794.28,7469.59,8256.15,7433.04,7043.35,8932.32,9255.67
12082.2,8054.21,12832.7,10890.8,8428.98,8697.46,9301.95,14618.9,20534.5,17846.1,16719,13677.7,9324.84,6899.1,5329.35,6289.5,15242.9,20776.9,20395.7,15029.7,10578.1,8943.31,8612.7,11328.7,9839.36,8116.59,9437.01,8264.37,6124.03,4831.14,17070.3,18064.8,14643.4,10882,9265.28,1091.73,5464.9,4238.15,3077.2,3313.24,4151.49,4497.09,3653.87,2763.73,1932.88,4049.1,5693.03,6383.66,5968.95,4812.67,3263.17,2383.42,4829.68,7087.8,7766.32,6960.32,6488.24,8338.74,8726.93
11498.2,7904.31,13405,11017,8625.86,9000.08,9320.16,16994.9,23522.3,19402.8,18488.4,14511.5,10015.7,7427.06,5967.46,6959.69,16319.7,21933.2,20924.5,15364.3,11155.8,10215.2,9178.45,11218.1,9897.1,8790.88,9803.01,8483.33,6222.48,4858.12,19070.8,20779.6,15861,11015.6,9104.14,1078.77,6016.53,4692.43,3769.05,3909.08,4561.77,4802.67,4022.6,3171.74,2321.06,4637.75,6085.33,6861.09,6482.97,5316.67,3713.61,2707.75,4435.16,6755.5,7700.28,7417.03,8057.33,8754.95,8541.07
11603.8,7629,12042.6,10741.9,8708.28,7640.84,7314.54,15117.7,21075.8,17300.6,17661.3,14158.4,9442.86,7004.66,5977.32,7581.79,16235.1,22346,21501.6,15711,9728.3,8832.49,8790.94,11259.3,10025.4,8598.81,8881.01,8084.8,6133.78,4596.75,18532,20194.6,13891.5,10048.7,8545.34,1080.68,5762.38,4091.85,3139.3,3543.74,4504.11,4614.97,3791.69,2902.16,2077.45,4149.49,5436.67,6040.12,5560.63,4489.78,3065.59,2138.98,4373.26,6276.67,7000.92,6811.34,8064.97,8730.42,8477.17
12038.7,8134.82,13169.1,9710.81,8096.46,7911.04,8508.69,15825.5,20835,18834.1,17710.6,13538.7,8726.29,6455.71,5399.29,7465.8,14856.5,20838.8,20574.7,14973.5,9027.64,9241.55,8455.6,11508.7,9406.04,8096.14,8746.34,8078.11,5994.98,4635.91,19408.5,21452.7,14897.2,9709.55,7640.79,1104.51,5559.29,4492.12,3179.85,3496.55,4510.25,4702.35,3846.46,3037.35,2205.75,3989.67,5291.97,5612.8,5340.29,4336.01,2991.24,2022.82,4213.18,5864.46,7055.46,6809.05,7922.4,9058.7,8829.65
11681.9,7908.64,11844.9,8943.72,7999.92,8769.92,9764.67,16689.8,21389.9,19267,17551.9,13589.9,8642.64,6570.8,5113.41,7272.57,15454.2,21013.6,20285.4,15033.4,8871.9,8317.03,8243.04,12030.7,9992.75,8301.46,8781.74,8212.57,6127.83,4977.57,19354.2,21704.3,15007.4,9378.31,8666.45,1095.98,5822.69,3856.71,2967.03,3229.74,4268.59,4680.03,3828.41,2956.51,2178.4,3741.49,4853.07,5244.04,4863.24,3896.38,2624.42,1783.52,3417.72,4832.48,5771.11,5399.26,6015.84,6948.77,6839.04
11452.3,7661.74,12036.4,8839.96,7269,8862.99,10341.6,16993.6,21126.4,20421.5,18484.8,13966.4,8997.38,6692.78,5166.39,7531.69,15572.9,20538.8,20196.3,14766.4,8844.16,8892.42,8757.23,11496.5,9342.45,8305.09,8910.06,8184.91,6115.55,4839.62,20157,22249.9,15461.3,10209.3,8474.26,1084.22,5512.75,4171.58,3264.08,3472.59,4628.26,4681.47,3662.18,2786.15,2059.07,3504.44,4420.2,4859.99,4615.73,3729.27,2507.85,1695,2915.76,4388.57,5328.43,4922.08,4902.92,6569.48,6830.41
10860.2,7836.62,12126.5,9116.97,7303.68,8408.26,10292,15916,19775.3,20794.6,18542.5,14290.8,9472.39,7100.43,5596.88,6424.36,15467.6,21861.3,21286.2,15248.1,8863.13,8949.83,9645.85,12330.4,10451.1,9122.93,9766.51,8459.34,6459.59,5006.45,20223.6,22804,15591.7,10257.1,8340.35,1088.22,5556.41,4961.43,4095.55,4404.86,5318.72,5176.47,4092.79,3221.67,2430.93,4403.37,5383.96,5805.14,5387.73,4350.75,2985.92,2103.13,3747.51,5370.46,5940.09,5670.55,6119.41,7790.29,7874.73
11235.8,8067.46,12146.6,8885.88,6786.71,8281.52,10115,14550.9,18342.7,18997.1,17145.8,14072.2,9045.91,7013.54,5404.05,6665.39,14954.6,20487.2,20087.4,14409.9,8951.49,7403.03,8780.94,11865.7,9246.69,7242.4,9024.67,7874.83,6205.8,5043.08,18809.9,20667.7,14548.6,9149.76,7285.92,1080.73,6022.04,4930.81,3784.97,3836.91,4771.38,4995.17,4045.57,3231.64,2409.77,4028.24,4945.24,5225.17,4989.08,4053.43,2753.17,1923.56,3454.91,5340.34,5808.98,5453.43,5378.19,7683.74,8267.52
11427.6,8229.17,12876.7,9588.2,7386.05,8423.38,10045.2,14571,18559,19736.8,18974.1,13967.2,9067.12,6680.74,4967.62,7308.28,14622.3,22097.6,21775.6,15554.5,9708.16,8134.54,9038.17,12098.5,9490.17,7285.55,9480.56,8509.29,6959.68,5848.45,20388.2,22186.7,15478.8,9339.87,7431.48,1126.72,5995.58,4809.45,3814.97,4008.85,5417.32,5432.05,4401.62,3449.26,2546.75,4281.91,5202.28,5392.59,5201.92,4300.1,3046.45,2329.92,4123.68,6163.55,6634.19,6345.14,6370.84,8376.16,8917.94
11574.3,8458.58,13035.3,9713.89,7876.98,7969.73,9254.91,14906.2,18899.4,18915.2,17836.4,14013.3,9023.61,7028.21,5355.66,7563.89,14304.9,23255.4,23512.6,17132.9,10936.3,9244.14,9355.81,11425.6,9989.5,8157.76,8901.91,8045.04,7369.46,6409.03,20297.8,21936.6,15099.3,9330.74,8245.87,1077.8,5827.72,4621.35,3786.91,3990.49,5158.42,5167.52,4189.86,3306.61,2420.13,4238.5,5291.79,5539.13,5260.06,4292.38,2983.15,2056.27,4042.39,5645.31,6081.89,5589.47,5115.49,7196.5,8251.19
11903,8688.64,12251.7,8916.14,7197.01,7472.23,8016.24,16752.2,21061.2,19774.8,17857.1,12815.6,7609.58,6196.72,4786.93,6140.59,13096.8,19436.7,21602.2,16550.3,10643.9,8115.24,8710.76,11200.9,9500.4,8280.79,9111.55,8139.24,6965.26,5685.99,19744.1,21013.3,15270.4,9835.22,7998.82,1054.89,5899.01,4507.95,3341.8,3761.54,4859.19,5065.72,4185.45,3414.89,2583.74,4087.39,5261.17,5453.21,5120.8,4116.3,2835.16,1982.12,3420.39,5355.64,6320.22,6047.71,5754.05,7034.7,7215.47
11862.7,8384.85,11787.5,9599.62,7542.54,6859.87,6620.38,16095.8,22046,18700.2,16380,12435.8,7471.94,5832.78,4780.45,6442.22,12253.5,17966,18714.4,14482.9,10920.2,8949.42,7415.22,10173.5,8064.79,7569.59,9214.73,8423.84,6925.93,5545.66,18379.7,19405,14893,9666.99,8406.19,1086.06,5992.17,4741.31,3397.12,3778.05,4745.1,4934.03,3987.48,3215.99,2481.08,4109.47,5139.72,5190.92,4698.12,3651.91,2426.28,1555.98,2963.35,4509.36,5348.71,5074.27,5077.63,6267.16,7047.53
