sbt1_1956,sbt1_1957,sbt1_1958,sbt1_1959,sbt1_1960,sbt1_1961,sbt1_1962,sbt1_1963,sbt1_1964,sbt1_1965,sbt1_1966,sbt1_1967,sbt1_1968,sbt1_1969,sbt1_1970,sbt1_1971,sbt1_1972,sbt1_1973,sbt1_1974,sbt1_1975,sbt1_1976,sbt1_1977,sbt1_1978,sbt1_1979,sbt1_1980,sbt1_1981,sbt1_1982,sbt1_1983,sbt1_1984,sbt1_1985,sbt1_1986,sbt1_1987,sbt1_1988,sbt1_1989,sbt1_1990,sbt1_1991,sbt1_1992,sbt1_1993,sbt1_1994,sbt1_1995,sbt1_1996,sbt1_1997,sbt1_1998,sbt1_1999,sbt1_2000,sbt1_2001,sbt1_2002,sbt1_2003,sbt1_2004,sbt1_2005,sbt1_2006,sbt1_2007,sbt1_2008,sbt1_2009,sbt1_2010,sbt1_2011,sbt1_2012,sbt1_2013,sbt1_2014
11430.5,8755.14,13009,9932.15,8649.74,8558.99,8297.52,15410,20060,17570.6,16795.8,11886.8,6625.54,6253.62,5313.79,6393.34,12360.3,17367.3,19378.3,14821.5,10447.8,8490.03,8033.51,11616.1,8959.45,8132.6,9749.9,8775.34,7367.49,5919.43,18911.1,20385.7,14554.9,9265.88,8167.01,1081.82,6075.72,4924.4,3760.07,3869.62,4993.79,5019.59,3956.8,3031.74,2356,4108.24,5389.46,5569.03,4945.1,3802.85,2506.05,1606.56,3364.54,5214,6274.46,5804.38,6687.24,7409.85,10324.2
11544.5,8886.18,12431.4,9497.47,7309.72,7403.98,7740.88,16637.6,21985.1,17494.2,16390.2,10857,6033.85,6115.98,5431.32,5996.6,11059,17787.1,18527.3,14049.1,10797.5,8977.35,7602.99,11232.7,9058.22,7216.22,8997.54,8270.96,7630.95,6322.22,18962.2,20770.4,14193.1,8729.3,8001.97,1096.37,6181.02,4802.6,3811.13,3964.54,4907.1,4557.04,3502.32,2749.29,2263.56,3897.54,5184.27,5338.76,4743.95,3608.38,2324.46,1407.85,2662.15,4267.58,5116.04,4767.43,4788.44,5376.19,7565.77
11099.4,8607.79,12623.2,9870.13,7818.94,7813.26,7915.66,15818.1,21393.3,19537.4,17437.7,11292.5,6479.12,5944.42,5066.21,6062,11997.8,17944.2,18152.3,15442.3,10467.2,7979.09,9081.49,12211.5,9837.2,8114.14,10103.8,9084.21,7530.24,5833.62,20860.8,22986.5,15963.1,10421.3,8840.45,1086.24,6094.85,4936.55,4183.77,4467.56,5294.09,4724.69,3683.1,2888.63,2347.2,4087.75,5507.81,5696.82,5093.87,3920.19,2583.23,1620.55,3151.22,5288.11,6119.23,5820.62,6280.95,6275.77,8630.3
11201.6,8129.2,11892.7,9175.09,8570.65,8445.94,8378.43,16771.1,23175.4,19256,16547.5,11926.4,6979.08,5258.92,4409.97,5228.7,12066.8,16835,17520.3,14918.1,10803.8,8696.4,8452.51,11126.3,9182.37,8075.24,10435,9303.06,7582.23,5807.62,18953.7,21110.6,14690.4,8997.37,7808.25,1056.89,5936.87,5065.14,3826.61,4421.75,5233.92,4636.87,3462.3,2690.87,2069.98,4063.82,5384,5502.28,5059.55,3998.32,2693.42,1727.16,3723.51,5381.32,5629.54,5772.77,5834.06,6018.09,7155.08
11370.9,7900.63,11454.5,9254.88,8830.75,8041.92,8029.37,14887.4,20810.3,18608.6,16571,11668.3,6842.4,5072.63,3848.23,4901.06,12469.1,17083.2,17978.5,14065.4,9952.53,8573.71,7927.67,10218.6,8018.24,7437.66,9903.75,8822.39,7369.14,5677.07,18708.2,21817.1,14977.2,9053.6,8128.72,1084.05,5916.79,4767.96,3721.76,4059.42,5031.54,4595.54,3427.16,2776.25,2233.67,4481.02,5904.78,5976.37,5266.59,4042.14,2657.82,1664.77,3027.51,4697.76,5091.07,4848.46,4838.9,5192.78,8435.04
11385.5,7505.23,11791.7,9492.32,8262.18,7718.14,7280.71,14202.1,21152.5,20276.4,17230.9,11611.4,6652.73,5419.69,4095.1,5579.42,11739.2,16449.7,17753.3,14032.6,10576.5,8820.49,8468.69,10614.1,8215.22,7569.74,9572.39,8346.51,6606.26,4933.09,17450.9,21704.8,16139.4,10749,8205.24,1073.99,5767.83,4497.13,3432.36,4312.9,5323.84,4860.84,3707.86,2955.23,2299.45,4630.45,5992.4,6049.92,5364.89,4144.99,2738.31,1748.95,3687.23,5758.86,6268.82,6005.07,6114.23,6044.03,11087.3
11171.4,7207.89,12501.2,10050.3,7996.79,8152.54,8199.79,16211.7,23241.8,22298,18394.4,11853.6,6846.54,5500.15,4223.46,5799.87,11253.4,17771.9,19244.4,15800,11751.7,9512.98,8219.81,10707.3,9602.47,8098.1,9766.67,8388.55,6661.06,5025.51,20136,22709.3,16901.1,11347.1,8637.63,1062.08,5753.99,4772.92,3459.83,4199.37,4917.73,4711.29,3800.72,3240.05,2609.3,4751.35,5977,5954.74,5249.19,4045.53,2657.68,1709.16,3597.6,5516.6,6060.24,5585.57,6362.37,6621.57,11925.1
11307.3,7225.12,12593.6,10442,8088.11,8820.82,9255.9,17648.2,24500.7,23017.8,19472.8,11530.9,7787.57,6143.7,4627.85,5500.9,11040.2,18634.3,18815.6,15819.7,12496.1,10488.9,9061.75,11654.8,10810,8959.03,10781.2,9222.33,7045.53,5122.58,18805,22107.2,16902.9,11398.1,8970.06,1081.91,6051.07,4594.89,3315.47,4216.59,4939.73,4660,3796.71,3357.91,2862.94,5168.68,6328.73,6262.23,5387.25,4067.34,2658.56,1685.39,4194.56,6039.91,6366.73,5913.4,7246.32,7662.47,14073.3
12009.7,7588.41,13273.5,10981.8,8237.66,8747.83,9477.25,16786.1,23265.5,22081.7,18911.5,11608.8,8294.78,6521.73,4897.24,5238.99,11301,18242,18067,14749.7,11732.8,9908.81,8532.51,11725.8,10210.4,8631.76,9962.81,8336.93,6693.2,4876.98,19774.8,22222.9,17768.4,12878,10016.9,1129.78,5921.44,4670.98,3404.83,3946.97,4885.94,4775.68,3873.84,3697.38,3336.81,5579.59,6648.82,6555.16,5577.17,4210.65,2806.74,1825.69,4437.43,6264.48,6456.42,6435.31,7864.45,8456.79,11176.5
11578.6,7480.74,14087,11789.4,8900.22,8763.87,9095.01,16813,23223.6,21028.9,19122.6,11268.4,8369.12,6842.09,5425.01,5684.5,12634.3,18577.5,17722.9,14517.8,12070.4,11094.2,9790.44,12694.4,10630.7,8919.77,9762.71,8090.15,6533.2,4901.71,19732.1,22211.8,17973.7,13263.4,10594.8,1157.52,6285.81,4582.76,3491.2,3920.36,4755.88,4701.15,3810.18,3495.55,3063.11,5622.01,6788.48,6728.38,5754.72,4398.04,2981.35,2001.34,4072.62,5654.4,5836.3,6936.09,8605.1,9410.32,11862
11671.3,7453.02,14415.3,11829.1,8762.83,9526.41,10476.4,16983,23088.1,19249.2,18938.9,11444.2,7990.37,6593.11,5152.92,5668.94,12871.8,18082.5,17427.6,14012.6,11042.9,9562.01,9591.29,12012,9841.59,9348.46,9997.5,8331.03,6401.23,4668.37,18660.1,20852.1,17519.2,13047.7,10436.7,1151.97,6046.61,4412.91,3393.32,3735.23,4245.88,4761.44,3996.63,3442.86,2873.74,5096.73,6095.54,5923.73,5045.19,3886.03,2594.65,1687.8,3303.53,4806.29,5181.87,5363.7,5639.41,7101.22,16506
11609.5,7653.9,13662.2,11088.9,8413.5,9648.39,10844.6,19616.3,25091,21352.5,20939.3,12968.9,8379.93,6968.59,5598.97,6128.79,11546.6,20625.3,20571.6,15617.3,10774.7,10372.3,9315.8,11987,10528.8,8963.54,9690.12,7943.66,6358.11,4689.45,19031.3,20888.9,17082.3,12225.2,9971.67,1128.66,5903.74,4552.4,3370.24,4367.93,5060.95,4868.57,3932.04,3383.7,2836.76,4886.75,6093.64,6000.46,5069.91,3924.8,2651.19,1733.93,3288.41,4631.87,5345.67,5623.68,5405.12,7220.99,21264.6
11810.6,7703.5,13772.5,10847.1,8256.44,9716.91,11144.2,19301.4,25184.4,21329.5,20680.5,12486.6,8537.47,7072.68,5808.83,6497.94,12167,20301.3,19704.2,15202.3,10581.2,9475.24,9206.84,10973.7,9842.29,9036.39,9586.26,7895.33,5851.34,4174.68,18024.2,19553.9,15669.6,10971.4,9459.41,1124.73,5921.76,4812.76,3462.98,4173.37,5143.52,5079.65,4120.02,3666.53,3098.2,5542.03,6686.4,6510.62,5413.77,4131.14,2740.32,1836.37,3665.1,4994.25,6038.53,6690.16,7034.48,7370.85,16050.5
11876.4,7493.79,14829.5,12635.2,9836,10571.1,11197,19276.2,26889.7,23232.8,23334.1,14836.2,9804.78,7467.83,5645.75,6290.73,12857.8,20590,20267.4,15465.1,9870.78,9291.24,9512.31,12025.7,9503.62,9497.52,10390.6,8796.4,7042.04,5253.99,18042.8,19582.1,15304.3,10737.5,9475.63,1137.14,6077.78,4613.82,3454.28,4237.73,5296.41,4988.71,3887.47,3814.41,3400,5487.22,6535.83,6319.18,5253.91,4055.24,2736.57,1868.16,3327.73,4576.7,5654.16,6201.84,6443.37,6757.72,30554.7
11655.1,7285.25,13965.8,11694.3,9180.82,10173.7,10759.8,19339.9,25719.9,21965.3,21555,13173.7,8952.67,6963.44,5283.63,5596.76,11638.3,19341.8,19266.1,14907.3,8952.87,9287.85,9445.79,11601,8949.89,8649.34,9863.18,8333.75,6610.83,4852.97,17769.9,19286.1,15305.5,10486,8880.46,1108.88,5779.59,4806.16,3432.59,4115.98,5425.23,5021.16,3862.62,3290.13,2892.18,5371.19,6545.07,6424.11,5392.23,4303.95,2934.22,1987.74,3820.39,5205.22,6307.61,6368.91,7019.09,7389.88,34809.2
11389.5,7015.17,13370.9,12304.9,9818.07,10049.7,10453.6,18522.1,24351.1,20698.1,21325.6,13301.8,8303.68,6300.6,4984.23,5362.42,10764,19292.7,19544.2,16274.6,10543.4,8858.66,9853.98,12067.2,9934.95,8882.66,9961.14,8365.42,6637.94,4907.66,17098,18660.9,14709.2,9847.92,8890.04,1137.23,5746.32,4403.95,2945.88,3811.65,4937.84,4566.05,3551.03,3261.69,2861.38,5273.84,6494.95,6391.42,5373.72,4295.74,2932.55,2017.18,4305.89,5865.56,6631.34,6778.6,6663.48,6959.3,18961.7
11624.7,7195.55,13019.1,11426.2,8935.63,9926.26,10416.9,18574.4,24183,20712.8,21649.4,13736,7632.61,5837.52,4641.24,5255.65,11641.7,19680,19293.4,15589.4,10084.5,9530.26,9382.28,11455,9929.89,8567.78,9647.08,8355.65,7266.15,5631.78,16624,18445.1,14337.4,9838.08,8046.17,1080.99,5850.36,4744.07,3170.5,3850.49,5407.52,5117.7,4058.39,3615,3115.32,5423.11,6697.85,6616.14,5599.49,4378.67,2911.9,2024.78,4302.57,5863.57,6626.69,7468.88,7520.9,7766.96,17494.2
11698.1,7297.3,13026,11696.6,9219.56,10323.8,11116.2,18201.3,22953.2,19940.1,21284.8,13390.3,7263.95,6271.3,4745.51,6192.44,12276.4,20107.6,19322.1,16838.7,11685.1,9983.41,9801.85,12251.7,10173,8709.83,9840.1,8576.85,6983.15,5293.61,16067.3,17932.5,14544.4,10067,8516.48,1125.38,5999.52,4361.02,3029.09,4102.48,5442.89,5079.53,3979.23,3432.72,3008.67,5581.03,7083.67,7217.61,6233.63,5068.6,3547.16,2610.43,4957.81,6616.37,7021.26,7129.56,6867.23,8902.61,12950.1
10872.3,7049.44,13249.1,12105.3,9612.73,10020.5,10379,17613,22767.7,18964.2,20898.6,13465,7519.47,6265.27,4952.82,5588.04,12219.6,17873,17315.6,16246.4,11807.8,10667.3,9690.13,11366.6,9297.08,7511.59,9127.91,8506.41,7336.2,5735.17,15690.6,17069.5,14076.2,9697.02,8262.36,1109.32,5707.09,3748.8,2750.85,3752.76,5284.6,4957.24,3898.65,3142.01,2760.88,5273.37,7090.41,7334.12,6367.17,5326.91,3805.81,2764.53,4962.02,6436.44,6683.85,7017.81,7074.32,9738.37,12673.9
11024.3,7265.12,13294.4,12391.9,9851.2,10100.3,10530.5,17951.8,23747.2,19767.1,21817.8,14078.7,8067.57,6288.22,5449.17,5813.13,13536.7,19222.2,18788.6,17684.9,12788.3,11085.6,10554.6,12499.3,9771.18,7701.1,9668.36,8821.63,7551.11,5848.38,14236.8,17279.2,14183.3,9759.45,7640.79,1165.91,5555.67,4324.44,2867.81,3779.29,5293.7,4975.68,3915.57,3284.67,3047.63,5466.56,7276.31,7493.57,6497.65,5259.42,3669.59,2649.77,5143.81,6729.86,7183.35,6833.88,6401.56,10040.2,14239.4
11101.8,7348.48,14688.8,12676,9768.75,9942.12,10212,18638.3,24568.5,20308.9,21484.4,13559.4,7840.99,6160.47,5560.32,6095.42,13632.1,19759.8,19543,18101.5,13001.6,11077.5,10590.4,12238.9,10640.6,8636.95,10534.6,9544.56,7784.35,5828.72,14176.9,19463.8,13965.8,9963.16,7853,1151.58,5890.57,4477.22,3108.41,4082.06,5391.17,5015.49,3919.07,3497.31,3226.89,5745.76,7424.3,7515.63,6466.18,5215.41,3625.14,2603.11,5085.33,6679.51,7577.65,7355.16,7094.25,8269.09,14363.2
11236.2,7490.49,15141.9,12797.7,9878,10242.7,10671.5,18022.6,23838.5,21491.5,22551.8,14131.9,8508.36,5871.36,5364.79,6512.82,15395.1,22594.5,22090.4,19113.3,13509.3,10799.4,9620.6,11595.8,9504.45,8470.13,9855.83,8912.78,7320.9,5472.27,16076.1,16442.7,14973.8,10917.1,8756.34,1161.9,5741.25,4170.88,2984.03,3825.02,5349.88,5063.86,3976.37,3284.19,2944.33,5318.14,6907.7,6984.57,6001.64,4928.81,3457.98,2505.38,4414.34,5797.87,6729.46,6793.96,6980.27,8186.74,14227.6
10433.8,7137.25,15101,13127.4,10210,11197.3,12117.7,16964.3,22260.1,22068.1,23436.5,15268.5,9086.73,6135.9,4844.75,7060.2,18218,25041.9,24189.7,19671,13398.6,11219.6,10136.6,12517.1,10999.3,8826.5,10708.1,9610.74,7495.93,5603.37,17411,18569.7,14978.3,10932.8,9114.86,1111.63,5653.95,4471.68,3423.86,4133.17,5125.18,4577.1,3521.34,2810.22,2757.79,5129.09,7090.53,7360.03,6431.85,5364.18,3852.76,2688.36,3837.57,5352.8,6454.24,7078.29,7050.64,9895.17,17466.6
10614.7,7292.51,14871,13197,10437.7,10833.7,11371.5,19673.4,24976.7,22333.3,24025.6,15919.7,9461.01,6351.51,5298.25,8200.59,17798.8,24155.9,23160.8,19162.9,12957.2,10739.1,10513.4,13583.9,12173.2,9901.04,11244.5,9740.28,7530.11,5585.04,18130.2,19172.8,14196.6,10091.9,9157.95,1102.67,5575.68,4740.7,3607.24,4277.58,5130.28,4631.19,3506.27,3008.52,2730.13,5041.68,6902.35,7148.05,6261.3,5090,3563.15,2416.51,4045.55,5774.79,6672.54,6655.28,6584.94,8611.81,25516.7
11310.7,7680.95,15972.9,14408.1,11366.7,11865.7,12447.7,20079,24927.1,20049.6,22627.2,14886.4,8989.79,6532.64,4998.06,7166.01,15947,22830.9,22356,19342.1,13697.8,11336.9,10610,12664.2,10594,8886.27,10818.5,9476.75,7411.72,5661.16,19581.2,21535.4,14810.6,11361.5,10021.7,1150.94,5681.34,4709.6,3692.63,4037.18,5105.19,4758.44,3580.81,2718.93,2316.64,4726.83,7071.87,7671.12,6920.81,5834.97,4271.42,3007.67,5571.31,7202.63,7520.99,7096.19,7084.59,10320.4,47278.1
11817.9,7852.44,13847.4,13226.2,10657.9,10663.1,10997.4,18510.2,23920.8,19895.6,22676,15062.6,9201.88,6178.49,5045.07,6502.97,15449.2,23374.6,22699.8,19753.2,14328.5,11899.2,10307.5,11387.6,10818.4,9281.98,10859.8,9467.18,7429.14,5848.55,19338.4,20712.4,14998.5,10516,10174.4,1170.94,5502.52,4936.14,3868.25,4557.86,5584.72,5039.85,3752.09,2831.92,2404.55,4915.13,6744.19,7080.23,6227.05,5250.22,3803.53,2609.88,4756.61,6057.36,6857.21,6865.66,6713.45,10256.8,24663.8
11086.9,7338.02,13472.4,12682.3,10295,9462.31,9185.73,18914.6,24931.9,21402.5,22374.3,13827.6,8332.45,5787.22,4716.98,5981.17,15139.2,23456.9,23112.9,19990.8,14202.8,11964.6,10767.8,11944.6,11017.5,9237.46,10993.7,9506.05,7561.54,5718.91,20981.5,22848.3,16688.5,11734.6,9798.35,1113.85,5611.23,4513.32,3589.29,4745.81,5855.17,5300.75,3942.6,2890.77,2365.77,4828.19,6919,7346.04,6531.01,5424.12,3898.48,2688.24,4889.47,6449.54,7438.49,7262.6,7193.8,10422.8,26072.6
11142.5,7573.04,13205,12731.6,10398.2,9160.25,8833.93,16809.2,23320.7,19391.9,20829.4,12660.1,6797.67,5319.94,4958.06,6670.75,14190,22232,22046.4,19357.3,14050.6,11638.4,10572.9,12485,10480.1,8529.45,10214,8840.73,6871.57,5086.18,21008.7,23180.7,15941.2,10466.4,8909.2,1103.19,5611.21,4365.4,3409.58,4410.22,5297.39,4756.66,3607.18,2741.96,2406.92,5024.02,6755.51,6997.15,6126.08,5199.35,3819.56,2724.51,4402.01,5710.64,6762.79,6818.91,7206.93,8441.4,19915.4
11030.5,7509.27,13657.7,12978.7,10682.8,9047.43,8366.51,17248.4,24884,20551.1,22886.2,14509.9,8259.65,5663,5016.88,6840.9,14103.6,23957.7,24192.8,20019.1,13841.6,11510.8,11431.9,13579.5,10914.5,8762.3,10674.1,9290.9,7497.06,5614.64,20575.6,22241.4,15377.6,10787.5,9257.92,1128.62,5402.42,4781.03,3513.8,4807.86,5384.9,4764.07,3592.79,2733.59,2561.97,5093.03,6717.7,6841.94,5945.3,4955.08,3598.93,2533.97,3739.05,5028.79,5952.58,6252.76,6579.89,8274.67,35128.1
11050.3,7070.94,14231.4,12352.8,9642.25,8300.26,7607.03,17993.3,26459.5,22871.4,23899,15299.1,8874.24,6123.24,4933.51,6349.86,14531.1,22564.8,22058.2,18790.3,13013.6,11778.6,10814.7,11991.5,10744.4,8663.41,10421.3,9479.19,7483.67,5423.61,20120.8,21759.9,15181.5,11334.1,10564.4,1203.19,5367.46,4506.44,3436.12,4341.83,4721.29,4009.58,3342.11,2842.84,2611.02,4813.3,6066.55,6146.08,5354.03,4388.16,3124.26,2130.65,3549.83,4606.16,5429.54,5985.23,6213.05,7710.95,25699
10765.7,6910.78,14678.7,12712.1,9833.86,9266.63,8785.66,16148,26218.4,23544.3,23781.7,14845,8296.48,6089.63,5244.14,6400.4,15658.2,22581.9,21703.2,17905.5,12385.4,10541.4,10739.3,13358.4,11833.9,9301.38,10707.8,9678.49,7544.27,5499.66,20599.9,22300.6,15814.6,11326.2,9229.59,1135.72,5527.14,3640.58,3386.16,4142.7,4488.99,3823.13,3046.96,2592.24,2445.7,4699.93,5857.56,5941.12,5363.79,4422.89,3156.97,2161.93,3054.81,4278.19,5240.52,5774.77,6314.23,7483.09,26647.7
10846.2,6706.47,14167.6,12723.9,10172.1,9057,8526.36,15406.8,24604.3,21894.7,21874.4,13290,7130.16,5841.73,5210.38,6595.61,15508.4,23136.7,22429.6,18420.9,12954.8,10806.8,10771.8,12296.6,11048.2,9084.84,10489.3,10220.2,8275.27,6255.12,21154,23049.2,16235.3,10919.2,9824.07,1154.01,5428.36,3981.37,3416.26,4329.58,4824.36,4135.24,3268.96,2739.3,2494.52,4525.34,5633.24,5744.66,5101.94,4074.51,2851.22,1924.66,3060.51,4238.78,5126.78,5118.37,6880.69,7973.18,16479.1
10904.2,6822.66,13431.6,11868.4,9408.9,8861.71,8398.42,17060,24935.3,22125.1,21640.8,12961.4,6697.55,6498.09,5210.78,6522.43,16595.5,22787.6,21769.9,18576.1,12770.6,12112.9,11090.5,12040.8,11665,9677.55,11232.1,10207.2,8008.25,6235.79,21809.4,24071.1,17102.2,11515,9301.55,1134.96,5386.88,4261.97,3015.37,4065.66,4599.96,3925.74,3043.61,2440.46,2242.11,3944.73,4923.11,5528.01,5127.02,4191.81,2962.29,1975.15,3011.09,4788.15,5280.35,5480.73,6313.03,7370.23,12971.4
10636.7,6953.33,12831.9,12013.4,9711.07,8905.43,8579.45,18041.1,25977.4,22300.3,21970.6,13268.5,6970.1,6065.65,5052.62,6694.7,16266.4,22355.9,21549.8,17373.3,11239.4,10774.6,9888.79,11923.3,11261.4,9332.93,10960.4,10702.2,8603.95,6931.97,22812.7,25200.9,17531.6,11863.6,9864.41,1158.41,5510.95,4177.1,3176.34,4316.18,4779.91,4175.3,3306.63,2706.3,2500.74,4173.3,5379.08,5763.04,5229.78,4212.26,2977.54,2007.07,3550.21,5009.9,5521.02,5574.81,5827.4,6585.5,10370.9
11552.8,7364.52,12668.3,12540.8,10349.6,9324.15,8926.56,15851,24262.9,21048.4,21722,13359.6,6932.4,6555.15,6505.37,7681.49,17253,21546.8,21305.8,16069.1,10215.2,9978.94,9483.2,11017.6,11248.3,9255.9,11507,10782.7,8338.56,6527.79,22235.5,24428.9,16635.3,10783.2,9561.38,1158.14,5609.48,4541.36,3261.15,4356.48,4939.98,4398.34,3491.83,3152.45,2737.91,4509.83,5620.48,5887.26,5266.92,4223.28,2949.79,1980.73,3836.35,5496.44,5991.72,5508.1,5570.96,7143.31,14427.6
